I
1100 Generated by WorldEditor 1.6.1r1

111  25.50170247 -080.54894928
111  25.50170540 -080.54906613
111  25.50164681 -080.54912131
111  25.50164974 -080.54917000
113  25.50170116 -080.54921958
110 1 0.00 0.0000 Gen Avia Ramp
111  25.50178307 -080.54660492 102
112  25.50173257 -080.54662834  25.50172035 -080.54665991
111  25.50173257 -080.54662834 106
111  25.50174091 -080.54684129
111  25.50121599 -080.54686288 102
111  25.50122656 -080.54600026
112  25.50122656 -080.54600026  25.50122249 -080.54592809
111  25.50116448 -080.54589482
111  25.50093347 -080.54589948
111  25.50093819 -080.54546757
112  25.50093819 -080.54546757  25.50094593 -080.54534318
112  25.50120707 -080.54525882  25.50136581 -080.54526740
111  25.50120707 -080.54525882 102
111  25.50178942 -080.54528227
111  25.50178567 -080.54541734 102
112  25.50173335 -080.54546757  25.50172133 -080.54552883
111  25.50173335 -080.54546757 102
111  25.50173094 -080.54582699
112  25.50173094 -080.54582699  25.50172854 -080.54590157 102
111  25.50182417 -080.54589531
111  25.50182701 -080.54602152 102
111  25.50175044 -080.54602452 102
112  25.50182431 -080.54625940  25.50182431 -080.54638407 102
112  25.50175934 -080.54645011  25.50175255 -080.54648319 102
113  25.50177854 -080.54648856
111  25.50156750 -080.54564776
111  25.50156960 -080.54546903
111  25.50119668 -080.54546206
113  25.50119040 -080.54564079
110 1 0.00 0.0000 Ramp
111  25.50181693 -080.55060285 102
111  25.50174882 -080.55059009 102
111  25.50111914 -080.55057571 102
111  25.50110940 -080.54921638 102
111  25.50154397 -080.54921432
111  25.50170116 -080.54921958 102
111  25.50180880 -080.54922301
111  25.50180715 -080.54936057 102
113  25.50181376 -080.55047233
111  25.50173103 -080.55042972
111  25.50173418 -080.55026928
111  25.50134854 -080.55026056
113  25.50134539 -080.55041751
111  25.50173895 -080.54958726
111  25.50173895 -080.54939945
111  25.50136755 -080.54939523
113  25.50136184 -080.54958093
110 2 0.00 0.0000 H Pad
111  25.50074576 -080.54590131
111  25.50074897 -080.54546345
111  25.50093819 -080.54546757
113  25.50093347 -080.54589948
110 2 0.00 0.0000 H Pad
111  25.50170540 -080.54906613
111  25.50170247 -080.54894928
111  25.50173002 -080.54895172
113  25.50173002 -080.54906746
110 2 0.00 0.0000 H Pad
111  25.50027412 -080.55485856
111  25.50028173 -080.55444008
111  25.50043636 -080.55444570
113  25.50043383 -080.55486699
110 2 0.00 0.0000 H Pad
111  25.50044650 -080.55431089
111  25.50044397 -080.55406654
111  25.50063156 -080.55406654
113  25.50063156 -080.55431370
110 2 0.00 0.0000 H Pad
111  25.50134539 -080.55041751
111  25.50134854 -080.55026056
111  25.50173418 -080.55026928
113  25.50173103 -080.55042972
110 2 0.00 0.0000 H Pad
111  25.50119040 -080.54564079
111  25.50119668 -080.54546206
111  25.50156960 -080.54546903
113  25.50156750 -080.54564776
110 1 0.00 0.0000 Roberts Air South FBO ramp
111  25.50176641 -080.55539302 102
111  25.50034943 -080.55534859 102
112  25.50023844 -080.55541838  25.50021261 -080.55546901 102
111  25.50022055 -080.55548197
111  25.50009019 -080.55548638 102
111  25.50005705 -080.55482311
111  25.50007004 -080.55375774
111  25.50075876 -080.55376494
111  25.50111569 -080.55378180 102
111  25.50178771 -080.55380303
111  25.50179138 -080.55396641 102
111  25.50172035 -080.55405288 106
111  25.50171187 -080.55514704
112  25.50171187 -080.55514704  25.50171187 -080.55523509 102
113  25.50176347 -080.55523782
111  25.50043383 -080.55486699
111  25.50043636 -080.55444570
111  25.50028173 -080.55444008
113  25.50027412 -080.55485856
111  25.50063156 -080.55431370
111  25.50063156 -080.55406654
111  25.50044397 -080.55406654
113  25.50044650 -080.55431089
110 3 0.00 0.0000 WS Circle
112  25.50356376 -080.55529868  25.50343044 -080.55529446 21
111  25.50341759 -080.55513005 21
112  25.50356831 -080.55496223  25.50370925 -080.55496223 21
113  25.50373014 -080.55513473 21
130 Airport Boundary
111  25.50584779 -080.55852295
111  25.48897948 -080.55836817
111  25.48905740 -080.55570133
111  25.49940887 -080.55528973
111  25.49949061 -080.55185344
111  25.50007975 -080.55185344
111  25.50017278 -080.54255219
113  25.50586271 -080.54262090
120 Runway hold line
111  25.50241441 -080.54613232 4
115  25.50241557 -080.54600377
120 Runway hold line
111  25.50240452 -080.55062427 4
115  25.50240363 -080.55048655
120 Runway hold line
111  25.50238968 -080.55509977 4
115  25.50238879 -080.55495657
120 Runway hold line
111  25.50186822 -080.55668787 4
115  25.50208682 -080.55669269
120 Runway hold line
111  25.49760198 -080.55660107 4
115  25.49776184 -080.55660215
120 Runway hold line
111  25.49512292 -080.55654528 4
115  25.49528240 -080.55655430
120 Runway hold line
111  25.49329380 -080.55659651 4
115  25.49345780 -080.55659259
120 Runway hold line
111  25.49253778 -080.55659057 4
115  25.49283783 -080.55658876
120 Runway hold line
111  25.49107582 -080.55660466 4
115  25.49127346 -080.55660664
120 taxiline
111  25.49328788 -080.55697065 1
111  25.49294502 -080.55696734 1
112  25.49268154 -080.55669935  25.49266126 -080.55648029
111  25.49268154 -080.55669935 1
115  25.49266677 -080.55633846
120 taxiline
111  25.49397604 -080.55697832 1
111  25.49363318 -080.55697501 1
112  25.49336918 -080.55670552  25.49334890 -080.55646962
111  25.49336918 -080.55670552 1
115  25.49335628 -080.55634875
120 taxiline
112  25.49278996 -080.55619990  25.49269982 -080.55620935 1
111  25.49266677 -080.55633846 1
116  25.49254233 -080.55619631  25.49244853 -080.55618647
120 taxiline
112  25.49348301 -080.55620644  25.49338205 -080.55621683 1
111  25.49335628 -080.55634875 1
116  25.49322962 -080.55620393  25.49313308 -080.55619659
120 taxiline
112  25.49529798 -080.55622581  25.49520529 -080.55623804 1
111  25.49518876 -080.55636728 1
116  25.49506564 -080.55622330  25.49496689 -080.55621413
120 taxiline
111  25.49766978 -080.55611640 1
115  25.49765996 -080.55550722
120 taxiline
111  25.49519022 -080.55665699 1
115  25.49518886 -080.55636719
120 taxiline
111  25.49768204 -080.55668491 1
115  25.49767795 -080.55639273
120 taxiline
111  25.49598034 -080.55699844 1
111  25.49563748 -080.55699513
112  25.49563748 -080.55699513  25.49525977 -080.55698670 1
111  25.49519022 -080.55665699 1
112  25.49489193 -080.55698680  25.49462069 -080.55698119
111  25.49489193 -080.55698680 1
115  25.49454907 -080.55698349
120 taxiline
111  25.49847340 -080.55702100 1
111  25.49813054 -080.55701769
112  25.49813054 -080.55701769  25.49776296 -080.55701207 1
111  25.49768204 -080.55668491 1
112  25.49738196 -080.55701139  25.49713353 -080.55701700
111  25.49738196 -080.55701139 1
115  25.49703910 -080.55700807
120 taxiline
111  25.49779829 -080.55625264
112  25.49779829 -080.55625264  25.49768796 -080.55626097 1
111  25.49767795 -080.55639273
112  25.49767795 -080.55639273  25.49766662 -080.55627250 1
111  25.49754523 -080.55624966
112  25.49754523 -080.55624966  25.49763601 -080.55623743 1
111  25.49766978 -080.55611640
114  25.49766978 -080.55611640  25.49768984 -080.55619031 1
120 taxiline
111  25.50216314 -080.54605292 1
116  25.50204712 -080.54590650  25.50204368 -080.54581386
120 taxiline
111  25.50204657 -080.54609729 1
112  25.50201620 -080.54600514  25.50199931 -080.54598267 1
111  25.50193510 -080.54596395 1
111  25.50177291 -080.54595647 1
112  25.50168336 -080.54585913  25.50168275 -080.54577172
111  25.50168336 -080.54585913 1
111  25.50168970 -080.54541872
112  25.50168970 -080.54541872  25.50168804 -080.54536867 1
115  25.50165971 -080.54534248
120 taxiline
111  25.50216314 -080.54605292 1
112  25.50208378 -080.54604258  25.50205337 -080.54603322 1
115  25.50201620 -080.54600514
120 taxiline
111  25.50276534 -080.54663843 1
111  25.50276713 -080.54625855 1
112  25.50257376 -080.54606936  25.50239432 -080.54605367
111  25.50257376 -080.54606936 1
111  25.50216314 -080.54605292 1
116  25.50204646 -080.54620078  25.50203885 -080.54631633
120 taxiline
111  25.50188994 -080.54654791 1
115  25.50161430 -080.54654673
120 taxiline
111  25.50189444 -080.54716829 1
115  25.50056187 -080.54712850
120 taxiline
111  25.50188994 -080.54860839 1
115  25.50176272 -080.54860597
120 taxiline
111  25.50188534 -080.54929079 1
115  25.50172432 -080.54929008
120 taxiline
112  25.50204493 -080.54674749  25.50202996 -080.54659840 1
111  25.50188994 -080.54654791 1
116  25.50204579 -080.54637872  25.50205758 -080.54626209
120 taxiline
112  25.50204346 -080.54736382  25.50202736 -080.54721749 1
111  25.50189444 -080.54716829 1
116  25.50204445 -080.54699967  25.50206220 -080.54688650
120 taxiline
112  25.50203975 -080.54878969  25.50202663 -080.54866695 1
111  25.50188994 -080.54860839 1
116  25.50204072 -080.54844717  25.50204688 -080.54832977
120 taxiline
112  25.50203762 -080.54949240  25.50202104 -080.54933234 1
111  25.50188534 -080.54929079 1
116  25.50203883 -080.54914100  25.50205569 -080.54904144
120 Linear Feature 17
111  25.49622433 -080.55698132 20
111  25.49620328 -080.55698248 20
111  25.49620644 -080.55699764 20
111  25.49622433 -080.55701629 20
111  25.49622433 -080.55703262 20
111  25.49620644 -080.55703378 20
111  25.49620538 -080.55701629 20
113  25.49622433 -080.55699764 20
120 Linear Feature 16
111  25.49625776 -080.55698155 20
111  25.49623742 -080.55698155 20
111  25.49624081 -080.55699657 20
111  25.49625332 -080.55701723 20
111  25.49625437 -080.55703413 20
115  25.49624081 -080.55703413
120 Linear Feature 16
111  25.49629144 -080.55698272 20
111  25.49627110 -080.55698272 20
111  25.49627449 -080.55699774 20
111  25.49628700 -080.55701839 20
111  25.49628805 -080.55703529 20
115  25.49627449 -080.55703529
120 Linear Feature 15
111  25.49630500 -080.55697896 20
115  25.49630734 -080.55703717
120 Linear Feature 3
111  25.50273284 -080.55058250 20
111  25.50273284 -080.55060012 20
111  25.50274994 -080.55060077 20
111  25.50275876 -080.55058264 20
111  25.50277754 -080.55058277 20
111  25.50277754 -080.55060077 20
111  25.50275870 -080.55060128 20
113  25.50274970 -080.55058346 20
120 Linear Feature 2
111  25.50273275 -080.55054124 20
111  25.50273236 -080.55055986 20
111  25.50274820 -080.55055986 20
111  25.50276404 -080.55054425 20
111  25.50277838 -080.55054468 20
115  25.50277838 -080.55056108
120 Linear Feature 2
111  25.50273275 -080.55050735 20
111  25.50273236 -080.55052596 20
111  25.50274820 -080.55052596 20
111  25.50276404 -080.55051035 20
111  25.50277838 -080.55051078 20
115  25.50277838 -080.55052718
120 Linear Feature 1
111  25.50273171 -080.55049102 20
115  25.50278084 -080.55049102
120 TL
111  25.50197021 -080.55648550 1
112  25.50184830 -080.55629596  25.50174574 -080.55627780
111  25.50184830 -080.55629596 1
111  25.50031203 -080.55627945 1
111  25.50003622 -080.55627604 1
111  25.49779829 -080.55625264 1
111  25.49754523 -080.55624966 1
111  25.49529798 -080.55622581 1
111  25.49506564 -080.55622330 1
111  25.49348301 -080.55620644 1
111  25.49322962 -080.55620393 1
111  25.49278996 -080.55619990 1
111  25.49254233 -080.55619631 1
111  25.49136863 -080.55618469 1
112  25.49116618 -080.55636038  25.49115285 -080.55654184
111  25.49116618 -080.55636038 1
111  25.49116956 -080.55659587
112  25.49116956 -080.55659587  25.49116765 -080.55683852 1
111  25.49142708 -080.55695259 1
115  25.49176994 -080.55695590
120 TL
111  25.50274297 -080.55121979 1
111  25.50274476 -080.55083991
112  25.50274476 -080.55083991  25.50274358 -080.55066172 1
111  25.50251053 -080.55054581 1
111  25.50219853 -080.55053949 1
111  25.50187587 -080.55053290 1
115  25.50159534 -080.55052730
120 TL
111  25.50138292 -080.55705104 1
111  25.50172578 -080.55705435 1
112  25.50197104 -080.55678979  25.50197695 -080.55655526
111  25.50197104 -080.55678979 1
111  25.50197021 -080.55648550 1
111  25.50202089 -080.55619107 1
111  25.50202225 -080.55544644 1
111  25.50202283 -080.55515870 1
111  25.50202361 -080.55486939 1
111  25.50202549 -080.55403094 1
111  25.50202647 -080.55375537 1
111  25.50203484 -080.55070080 1
111  25.50203540 -080.55035971 1
111  25.50203762 -080.54949240 1
111  25.50203883 -080.54914100 1
111  25.50203975 -080.54878969 1
111  25.50204072 -080.54844717 1
111  25.50204346 -080.54736382 1
111  25.50204445 -080.54699967 1
111  25.50204493 -080.54674749 1
111  25.50204579 -080.54637872 1
111  25.50204646 -080.54620078 1
111  25.50204657 -080.54609729 1
111  25.50204712 -080.54590650 1
111  25.50204878 -080.54561805 1
112  25.50187868 -080.54534618  25.50170236 -080.54533546
111  25.50187868 -080.54534618 1
115  25.50165971 -080.54534248
120 taxiline
111  25.50219853 -080.55053949
112  25.50219853 -080.55053949  25.50209030 -080.55055023 1
111  25.50203484 -080.55070080
112  25.50203484 -080.55070080  25.50202595 -080.55060057 1
111  25.50187587 -080.55053290
112  25.50187587 -080.55053290  25.50197360 -080.55051947 1
111  25.50203540 -080.55035971
114  25.50203540 -080.55035971  25.50205074 -080.55050648 1
120 taxiline
111  25.50274859 -080.54994434 1
111  25.50274680 -080.55032422
112  25.50274680 -080.55032422  25.50274365 -080.55045850 1
115  25.50251053 -080.55054581
120 taxiline
112  25.50202647 -080.55375537  25.50201214 -080.55385074 1
115  25.50189796 -080.55387978
120 taxiline
112  25.50202549 -080.55403094  25.50201230 -080.55391864 1
111  25.50189796 -080.55387978 1
115  25.50169571 -080.55388011
120 taxiline
111  25.50217193 -080.55504173 1
116  25.50202361 -080.55486939  25.50200778 -080.55471701
120 taxiline
112  25.50202225 -080.55544644  25.50201718 -080.55533652 1
115  25.50191119 -080.55531113
120 taxiline
111  25.50272702 -080.55449306 1
111  25.50272522 -080.55487294 1
112  25.50255864 -080.55503569  25.50241382 -080.55504615
111  25.50255864 -080.55503569 1
111  25.50217193 -080.55504173 1
112  25.50202283 -080.55515870  25.50201536 -080.55526192
111  25.50202283 -080.55515870 1
112  25.50191119 -080.55531113  25.50184711 -080.55531056
111  25.50191119 -080.55531113 1
115  25.50171491 -080.55531113
120 taxiline
112  25.50031203 -080.55627945  25.50021143 -080.55627782 1
115  25.50016814 -080.55613499
120 taxiline
112  25.50003622 -080.55627604  25.50012213 -080.55627198 1
111  25.50016814 -080.55613499 1
111  25.50014288 -080.55484210 1
115  25.50014116 -080.55455598
120 taxiline
111  25.50184830 -080.55629596 1
116  25.50202089 -080.55619107  25.50204779 -080.55609004
120 T-LINES
111  25.50124519 -080.54684376 1
111  25.50124462 -080.54679055 1
111  25.50124405 -080.54673705
111  25.50124348 -080.54668413 1
111  25.50124291 -080.54663063 1
111  25.50124235 -080.54657800
111  25.50124177 -080.54652364 1
111  25.50124120 -080.54647042 1
111  25.50124063 -080.54641750
111  25.50124007 -080.54636429 1
111  25.50123949 -080.54631050 1
111  25.50123892 -080.54625729
111  25.50123835 -080.54620380 1
111  25.50123779 -080.54615087 1
111  25.50123722 -080.54609738
111  25.50123665 -080.54604445 1
111  25.50123608 -080.54599095 1
111  25.50123552 -080.54593832
111  25.50123494 -080.54588424 1
111  25.50123437 -080.54583075 1
111  25.50123380 -080.54577753
111  25.50123324 -080.54572461 1
111  25.50123266 -080.54567083 1
111  25.50123209 -080.54561704
111  25.50132996 -080.54567226 1
111  25.50123266 -080.54567083
111  25.50133054 -080.54583031 1
111  25.50123437 -080.54583075
111  25.50133215 -080.54598936 1
111  25.50123608 -080.54599095
111  25.50133434 -080.54615125 1
111  25.50123779 -080.54615087
111  25.50133490 -080.54631146 1
111  25.50123949 -080.54631050
111  25.50133725 -080.54646963 1
111  25.50124120 -080.54647042
111  25.50133947 -080.54663030 1
111  25.50124291 -080.54663063
111  25.50134040 -080.54678833 1
115  25.50124462 -080.54679055
120 T-LINES
111  25.50120637 -080.55051332 1
111  25.50120581 -080.55046011 1
111  25.50120524 -080.55040661
111  25.50120467 -080.55035369 1
111  25.50120410 -080.55030019 1
111  25.50120354 -080.55024756
111  25.50120296 -080.55019320 1
111  25.50120239 -080.55013998 1
111  25.50120182 -080.55008706
111  25.50120125 -080.55003385 1
111  25.50120068 -080.54998006 1
111  25.50120011 -080.54992685
111  25.50119954 -080.54987336 1
111  25.50119898 -080.54982043 1
111  25.50119840 -080.54976693
111  25.50119784 -080.54971401 1
111  25.50119727 -080.54966051 1
111  25.50119671 -080.54960788
111  25.50119613 -080.54955380 1
111  25.50119556 -080.54950030 1
111  25.50119499 -080.54944710
111  25.50119442 -080.54939417 1
111  25.50119385 -080.54934039 1
111  25.50119327 -080.54928660
111  25.50129115 -080.54934182 1
111  25.50119385 -080.54934039
111  25.50129173 -080.54949987 1
111  25.50119556 -080.54950030
111  25.50129334 -080.54965892 1
111  25.50119727 -080.54966051
111  25.50129553 -080.54982081 1
111  25.50119898 -080.54982043
111  25.50129609 -080.54998102 1
111  25.50120068 -080.54998006
111  25.50129844 -080.55013919 1
111  25.50120239 -080.55013998
111  25.50130066 -080.55029986 1
111  25.50120410 -080.55030019
111  25.50130159 -080.55045789 1
115  25.50120581 -080.55046011
120 T-LINES
111  25.50059080 -080.55429046 1
111  25.50063882 -080.55429046 1
111  25.50068712 -080.55429046
111  25.50073489 -080.55429046 1
111  25.50078317 -080.55429046 1
111  25.50083069 -080.55429046
111  25.50087976 -080.55429045 1
111  25.50092778 -080.55429045 1
111  25.50097556 -080.55429045
111  25.50102358 -080.55429045 1
111  25.50107213 -080.55429044 1
111  25.50112016 -080.55429044
111  25.50116845 -080.55429044 1
111  25.50121623 -080.55429044 1
111  25.50126451 -080.55429044
111  25.50131229 -080.55429043 1
111  25.50136057 -080.55429043 1
111  25.50140809 -080.55429043
111  25.50145689 -080.55429043 1
111  25.50150518 -080.55429043 1
111  25.50155321 -080.55429042
111  25.50160098 -080.55429042 1
111  25.50164953 -080.55429042 1
111  25.50169808 -080.55429042
111  25.50164710 -080.55439820 1
111  25.50164953 -080.55429042
111  25.50150444 -080.55439697 1
111  25.50150518 -080.55429043
111  25.50136088 -080.55439688 1
111  25.50136057 -080.55429043
111  25.50121475 -080.55439740 1
111  25.50121623 -080.55429044
111  25.50107015 -080.55439613 1
111  25.50107213 -080.55429044
111  25.50092737 -080.55439687 1
111  25.50092778 -080.55429045
111  25.50078234 -080.55439744 1
111  25.50078317 -080.55429046
111  25.50063970 -080.55439660 1
115  25.50063882 -080.55429046
120 T-LINES
111  25.50059357 -080.55461053 1
111  25.50064160 -080.55461053 1
111  25.50068989 -080.55461053
111  25.50073766 -080.55461053 1
111  25.50078595 -080.55461052 1
111  25.50083346 -080.55461052
111  25.50088253 -080.55461052 1
111  25.50093056 -080.55461052 1
