111  59.56537288  009.21908752
111  59.56519430  009.21880586
111  59.56563132  009.21768399
111  59.56575190  009.21786427
111  59.56586002  009.21721899
111  59.56511131  009.21610174
111  59.56502011  009.21652311
111  59.56499458  009.21722377
111  59.56475582  009.21791686
111  59.56462432  009.21775808
111  59.56476348  009.21737751
112  59.56477115  009.21700451  59.56469560  009.21687219
111  59.56477115  009.21700451
112  59.56477115  009.21700451  59.56466369  009.21682178
111  59.56456559  009.21699190
112  59.56456559  009.21699190  59.56449430  009.21716413
111  59.56455537  009.21729812
112  59.56455537  009.21729812  59.56459368  009.21737163
111  59.56454644  009.21748085
111  59.56432045  009.21807312
112  59.56432045  009.21807312  59.56422789  009.21830625 102
111  59.56414171  009.21826214 102
113  59.56369503  009.21761555
110 1 0.00 40.3900 New Taxiway 23
111  59.56724805  009.20833039
111  59.56725766  009.20835081
112  59.56743794  009.20830414  59.56750443  009.20839691
111  59.56743794  009.20830414
111  59.56762170  009.20858145
112  59.56762170  009.20858145  59.56772278  009.20874423
111  59.56766920  009.20889781
111  59.56750960  009.20931645
112  59.56734901  009.20930427  59.56728872  009.20920800
111  59.56734901  009.20930427
111  59.56715260  009.20898094
112  59.56715260  009.20898094  59.56708610  009.20884966
111  59.56714829  009.20866733
111  59.56713290  009.20864666
111  59.56693033  009.20919609
111  59.56696973  009.20924835
112  59.56707810  009.20921797  59.56711800  009.20928098
111  59.56707810  009.20921797
111  59.56758471  009.21005024
112  59.56787907  009.20998197  59.56797483  009.20973692
111  59.56787907  009.20998197
111  59.56791720  009.20988220
112  59.56791720  009.20988220  59.56795178  009.20978943
111  59.56788971  009.20958638
111  59.56810916  009.20897737
111  59.56751071  009.20808129
112  59.56751071  009.20808129  59.56743904  009.20795876
111  59.56747746  009.20779101
113  59.56746532  009.20776623
130 Airport Boundary 213
111  59.57050600  009.20349634
111  59.56995726  009.20255810
111  59.57000324  009.20158729
111  59.56936773  009.20045432
111  59.56905177  009.20138604
111  59.56903978  009.20174516
111  59.56728677  009.20650435
111  59.56667312  009.20720675
111  59.56201578  009.21918600
111  59.56141867  009.22127911
111  59.56096127  009.22225704
111  59.55914728  009.22335685
111  59.55901944  009.22445439
111  59.55923000  009.22544338
111  59.56014699  009.22562317
111  59.56198133  009.22389165
111  59.56329225  009.22057403
111  59.56369616  009.22119517
111  59.56427791  009.21966581
111  59.56499455  009.22074970
111  59.56641678  009.21560847
111  59.56599839  009.21396187
111  59.56652587  009.21258350
111  59.56673091  009.21243866
111  59.56759221  009.21008820
111  59.56795867  009.21042801
111  59.56844034  009.20908520
111  59.56781675  009.20811520
111  59.56913639  009.20470630
113  59.56980135  009.20553833
120 Linear Feature 44
112  59.56611506  009.20820054  59.56657682  009.20904490 22
111  59.56683004  009.20947339 22
111  59.56691431  009.20959437 22
111  59.56713391  009.20992456
112  59.56713391  009.20992456  59.56718178  009.20999598 22
112  59.56737776  009.21018670  59.56745011  009.21024341 22
111  59.56758715  009.21040094
111  59.56755239  009.21050328 22
112  59.56738306  009.21031538  59.56730756  009.21023283
111  59.56738306  009.21031538 22
111  59.56730148  009.21022847 22
111  59.56709223  009.21000442 22
116  59.56606687  009.20825141  59.56558277  009.20735664
120 Linear Feature 43
111  59.56453027  009.21907537 10
111  59.56455188  009.21908606 10
115  59.56454941  009.21908017
120 Linear Feature 41
111  59.56387640  009.21839226 4
115  59.56400326  009.21806173
120 Linear Feature 42
112  59.56455728  009.21908066  59.56455770  009.21906389 10
112  59.56454265  009.21904880  59.56453416  009.21904797 10
112  59.56452651  009.21907767  59.56452610  009.21909444 10
114  59.56454114  009.21910953  59.56454963  009.21911036 10
120 Linear Feature 37
111  59.56369872  009.21708799 10
111  59.56355480  009.21746823 10
112  59.56356998  009.21769705  59.56362052  009.21780382
111  59.56356998  009.21769705
112  59.56356998  009.21769705  59.56349639  009.21763055 10
111  59.56345775  009.21772463 10
111  59.56313908  009.21856654
111  59.56356998  009.21769705 10
111  59.56449774  009.21904149
112  59.56449774  009.21904149  59.56450747  009.21905533 10
112  59.56452675  009.21907336  59.56453634  009.21908095
111  59.56452675  009.21907336
111  59.56455670  009.21908852
112  59.56455670  009.21908852  59.56462966  009.21910556 10
111  59.56468995  009.21898144 10
111  59.56518992  009.21770197
112  59.56518992  009.21770197  59.56523374  009.21758848 10
112  59.56536191  009.21766415  59.56540846  009.21773224 10
112  59.56536319  009.21797886  59.56530895  009.21812264
111  59.56536319  009.21797886 10
115  59.56524416  009.21828321
120 Linear Feature 38
111  59.56726254  009.20952096 4
111  59.56734901  009.20930427
111  59.56762170  009.20858145 4
115  59.56770300  009.20836921
21  59.56887853  009.20458846 5 127.0800 4.40 12  VASI
20  59.56403007  009.21796632 215.7270 0 3 {@L}A{@R}30-12{@@,@L}A
14  59.56549816  009.21810950  52.49 0 Tower Viewpoint
1300  59.55919846  009.22368052 104.74 misc props Seaplane base
1301 A none 
1300  59.56793766  009.20893757 219.81 tie_down props Gliders
1301 A general_aviation 
1300  59.56524416  009.21828321 129.64 tie_down turboprops|props Terminal
1301 B airline 
1300  59.56541906  009.21737894 129.64 tie_down turboprops|props Main Apron 2
1301 A general_aviation 
1300  59.56412112  009.21972401 -142.36 tie_down props East Apron 1
1301 A general_aviation 
1300  59.56405056  009.21988156 -98.53 tie_down props East Apron 1
1301 A general_aviation 
1300  59.56396727  009.21997062 -98.53 tie_down props East Apron 1
1301 A general_aviation 
1300  59.56389093  009.21969661 -18.51 tie_down props East Apron 1
1301 A general_aviation 
1300  59.56409914  009.21918968  35.55 tie_down props East Apron 1
1301 A general_aviation 
1300  59.56492490  009.21780367  35.55 tie_down jets|turboprops|props Main Apron 5
1301 A general_aviation 
1300  59.56499708  009.21763104  35.55 tie_down turboprops|props Main Apron 4
1301 A general_aviation 
1300  59.56508453  009.21744197  35.55 tie_down turboprops|props Main Apron 3
1301 A general_aviation 
1300  59.56510813  009.21717069  35.55 tie_down turboprops|props Main Apron 1
1301 A general_aviation 
18  59.56920386  009.20445097 3 Rotating Beacon
19  59.56920570  009.20115594 0 New Windsock 265
19  59.56675575  009.21034493 0 New Windsock 264
19  59.56244391  009.22205209 1 Windsock
50 11880 AFIS
1200 
1201  59.56399159  009.21972784 both 0 _stop
1201  59.56528486  009.21745900 both 1 A_stop
1201  59.56466722  009.21903962 both 2 A_stop
1201  59.56507057  009.21800741 both 3 A_stop
1201  59.56453143  009.21909281 both 4 A_stop
1201  59.56393876  009.21823137 both 5 _stop
1201  59.56436059  009.21883957 both 6 _stop
1201  59.56417518  009.21928365 both 7 _stop
1201  59.56766415  009.20847867 both 8 _stop
1201  59.56198576  009.22152083 both 9 _stop
1201  59.56938418  009.20223506 both 10 _start
1201  59.56723499  009.20783696 both 11 _start
1201  59.56349641  009.21759047 both 12 _start
1202 6 7 twoway taxiway_A 
1202 7 0 twoway taxiway_A 
1202 2 3 twoway taxiway_B A
1202 3 1 twoway taxiway_B A
1202 4 2 twoway taxiway_B A
1202 5 6 twoway taxiway_B A
1202 6 4 twoway taxiway_B A
1202 12 5 twoway taxiway_B A
1204 departure 12,30
1204 arrival 12,30
1202 11 8 twoway taxiway_A 
1204 departure 12,30
1204 arrival 12,30
1202 10 11 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 11 12 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 12 9 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
99
