111  64.96947143  017.67863920
111  64.95080014  017.70188795
111  64.94775542  017.70896825
111  64.94829273  017.71478043
111  64.94972554  017.71552016
111  64.95742357  017.70706188
111  64.95845295  017.71128193
111  64.95953652  017.71025889
111  64.96024083  017.70552731
111  64.96007830  017.70105149
111  64.97004706  017.68762404
111  64.97259343  017.68404338
113  64.97275597  017.68174153
120 Linear Feature 5
111  64.95733130  017.70210780 1
112  64.95897782  017.70929626  64.95900560  017.70941439 1
112  64.95909828  017.70942352  64.95914274  017.70938414 1
115  64.95937716  017.70913611
120 Linear Feature 5
111  64.95817524  017.70579065 1
112  64.95833351  017.70593018  64.95842465  017.70583895
111  64.95833351  017.70593018
112  64.95833351  017.70593018  64.95841297  017.70584356 1
115  64.95890979  017.70529980
120 Linear Feature 5
111  64.95741819  017.70104284 1
112  64.95732784  017.70210362  64.95745273  017.70267699
111  64.95732784  017.70210362
112  64.95732784  017.70210362  64.95719352  017.70155807 1
115  64.95694217  017.70164962
120 Linear Feature 4
111  64.95936116  017.70878839 3 102
111  64.95931121  017.70883464 3 102
111  64.95897467  017.70865332 3 102
111  64.95884569  017.70844484 3 102
112  64.95852622  017.70708334  64.95846023  017.70679942 3 102
112  64.95864889  017.70614183  64.95878557  017.70599709 3 102
115  64.95926939  017.70548914
120 Linear Feature 4
111  64.95709538  017.70193725 3 102
112  64.95726643  017.70208233  64.95731050  017.70225379 3 102
112  64.95872821  017.70846468  64.95875235  017.70859016 3 102
112  64.95874124  017.70899999  64.95871871  017.70910646 3 102
112  64.95866738  017.70941966  64.95864484  017.70954514 3 102
111  64.95866601  017.70973356 3 102
111  64.95880118  017.71029239 3 102
115  64.95949423  017.70940484
120 Linear Feature 3
111  64.95908473  017.70452624 3 102
112  64.95843989  017.70517991  64.95825620  017.70534263 3 102
112  64.95801689  017.70485184  64.95793834  017.70448039 3 102
112  64.95737798  017.70204210  64.95734583  017.70184684 3 102
115  64.95740209  017.70158677
21  64.96792891  017.68879307 2 151.5900 3.0 15 PAPI-4L
21  64.95383865  017.70452007 2 331.5900 3.0 33 PAPI-4L
14  64.95919245  017.70477327  49.21 0 Tower Viewpoint
1300  64.95817771  017.69407930  37.18 misc props|helos Club
1300  64.95925256  017.70928353 214.99 misc jets|turboprops|props|helos Hangar
1300  64.95904105  017.70520972 214.99 misc jets|turboprops|props|helos Terminal
18  64.95544531  017.70815154 1 BCN
19  64.97047004  017.68578920 1 WS
19  64.95131607  017.70759780 1 WS
54 13380 AFIS
99
