111  57.33029992  017.05011882
114  57.33009942  017.04945375  57.33007639  017.04937344
110 3 0.50 150.0000 South end grass
111  57.32544639  017.05290919
111  57.32532692  017.05296126
111  57.32522853  017.05311095
111  57.32481037  017.05341685
111  57.32481037  017.05349495
111  57.32471550  017.05360560
111  57.32471901  017.05366418
111  57.32463819  017.05379434
111  57.32468493  017.05387957
111  57.32472745  017.05392253
111  57.32567830  017.05312785
111  57.32563192  017.05307057
111  57.32561646  017.05301330
111  57.32562033  017.05289875
111  57.32562033  017.05280568
111  57.32555848  017.05279136
113  57.32550050  017.05282000
110 3 0.00 60.0000 Base grass
111  57.33156563  017.04782424
111  57.33153549  017.04769867
111  57.33149783  017.04776843
111  57.33137732  017.04775448
111  57.33104589  017.04799167
111  57.33100823  017.04794981
111  57.33079733  017.04822886
111  57.33076720  017.04820096
111  57.33064668  017.04834048
111  57.33039058  017.04853581
111  57.33005916  017.04885672
111  57.32969007  017.04916367
111  57.32862841  017.05004263
111  57.32851542  017.05004263
111  57.32844010  017.05014029
111  57.32822166  017.05025190
111  57.32812374  017.05040536
111  57.32806348  017.05040536
111  57.32776972  017.05068439
111  57.32765673  017.05086576
111  57.32734037  017.05106107
111  57.32731778  017.05118664
111  57.32689597  017.05154937
111  57.32676792  017.05157727
111  57.32670013  017.05173073
111  57.32587157  017.05248410
111  57.32573599  017.05248410
111  57.32554015  017.05259571
111  57.32547236  017.05281893
111  57.32529158  017.05288869
111  57.32498275  017.05313981
111  57.32467393  017.05333513
111  57.32464380  017.05347464
111  57.32452328  017.05368391
111  57.32456847  017.05386528
111  57.32459860  017.05401874
112  57.32471159  017.05407455  57.32471912  017.05408850
111  57.32487730  017.05396294
111  57.32495262  017.05397689
111  57.32507314  017.05376762
112  57.32517106  017.05371182  57.32517859  017.05371182
111  57.32537443  017.05360021
112  57.32557027  017.05343279  57.32558534  017.05340489
111  57.32560794  017.05330723
111  57.32572845  017.05316772
111  57.32582637  017.05309796
111  57.32595442  017.05300030
111  57.32609001  017.05287474
111  57.32619328  017.05274937
111  57.32631380  017.05274937
111  57.32643432  017.05259590
111  57.32656990  017.05254009
111  57.32695405  017.05212153
111  57.32704444  017.05212153
111  57.32727041  017.05188434
111  57.32734573  017.05189829
111  57.32763949  017.05150763
111  57.32770728  017.05153554
111  57.32790312  017.05129835
111  57.32803117  017.05125650
111  57.32824961  017.05108907
111  57.32830234  017.05111697
111  57.32842285  017.05154949
111  57.32856597  017.05196805
111  57.32836260  017.05196805
111  57.32817429  017.05210757
111  57.32833247  017.05273542
111  57.32843039  017.05259590
111  57.32861870  017.05281913
112  57.32884466  017.05258195  57.32885973  017.05252614
111  57.32902544  017.05224709
111  57.32896518  017.05198200
111  57.32881454  017.05195410
111  57.32868649  017.05189829
111  57.32846052  017.05132625
111  57.32844545  017.05111697
111  57.32843792  017.05072631
111  57.32855844  017.05072631
111  57.32882207  017.05046122
111  57.32896518  017.05043332
111  57.32904051  017.05029380
111  57.32916102  017.05021009
111  57.32927401  017.05007056
111  57.32944725  017.05007056
111  57.32959790  017.04986128
111  57.32977868  017.04969386
111  57.32989919  017.04962410
111  57.33001218  017.04951248
111  57.33006490  017.04962410
111  57.33014023  017.04990314
111  57.33016283  017.05009847
111  57.33003478  017.05023799
111  57.32995192  017.05046122
112  57.33000465  017.05078212  57.33007244  017.05093560
111  57.33006490  017.05096350
111  57.33017036  017.05104721
111  57.33032854  017.05087979
111  57.33047918  017.05081003
111  57.33059970  017.05065655
111  57.33060723  017.05029380
111  57.33056204  017.05019613
111  57.33057710  017.04997290
111  57.33047918  017.04990314
111  57.33043399  017.05009847
111  57.33038126  017.05008452
111  57.33037373  017.04974967
111  57.33035866  017.04965200
111  57.33026828  017.04966595
111  57.33019295  017.04949853
111  57.33020049  017.04931715
111  57.33029087  017.04923344
111  57.33038126  017.04924739
111  57.33063736  017.04894044
111  57.33074282  017.04894044
111  57.33083320  017.04878697
111  57.33092359  017.04880092
111  57.33112696  017.04856374
111  57.33115709  017.04843817
111  57.33127761  017.04820098
111  57.33151111  017.04824284
111  57.33153371  017.04806146
111  57.33166929  017.04799170
113  57.33166176  017.04783823
130 Airport Boundary 1
111  57.33154864  017.04661637
111  57.32774189  017.04843903
111  57.32354518  017.05208435
111  57.32328521  017.05431969
111  57.32397228  017.05621113
111  57.32748192  017.05603918
111  57.32976597  017.05469798
111  57.33240283  017.04947073
113  57.33236569  017.04709783
1300  57.33011869  017.04961677 245.55 hangar props Taxi-1
1300  57.32837281  017.05110610 245.55 hangar props Taxi-2
1300  57.33036993  017.05027551 218.64 hangar props Area-1
1300  57.32862669  017.05218729 282.10 hangar props Area-2
19  57.32666428  017.05251843 1 WS S
19  57.33071397  017.04792411 1 WS N
99
