111  55.84507400  013.32709332
111  55.84503378  013.32792892
111  55.84498862  013.32835564
111  55.84638087  013.33475218
111  55.84641970  013.33544564
111  55.84647509  013.33567883
111  55.84657580  013.33568780
111  55.84718507  013.33436044
111  55.84733110  013.33413623
111  55.84832387  013.33368129
111  55.84904642  013.33318876
111  55.84970653  013.33255323
111  55.85075021  013.33150461
111  55.85146385  013.33069432
111  55.85156878  013.33006894
111  55.85169653  013.33013311
111  55.85179527  013.32943472
111  55.85185608  013.32931357
111  55.85204822  013.32798601
111  55.85206424  013.32689486
111  55.85209373  013.32651404
111  55.85229278  013.32635647
111  55.85217482  013.32387461
113  55.85171057  013.32132471
120 Linear Feature 9
111  55.84843227  013.33182011 20
115  55.84848143  013.33184269
120 Linear Feature 8
111  55.84846223  013.33178590 20
115  55.84844879  013.33187553
120 Linear Feature 9
111  55.84869570  013.33298822 20
115  55.84874486  013.33301080
120 Linear Feature 8
111  55.84872566  013.33295401 20
115  55.84871222  013.33304364
1300  55.85151799  013.32628295  89.73 tie_down props|helos Fuel Pump
1300  55.85153772  013.32750162 315.00 tie_down props|helos Fuel Station
1300  55.84880998  013.32227669   5.10 tie_down props|helos Flygklubb
1300  55.84985208  013.32261347 152.99 tie_down props|helos FlygKlubb Hangar
19  55.85048173  013.32615409 0 WS
1200 
1201  55.84673664  013.33450635 both 0 _stop
1201  55.84655763  013.33422144 both 1 _start
1201  55.85128788  013.32491614 both 2 _stop
1201  55.85162572  013.32547816 both 3 _start
1201  55.85145282  013.32519688 both 4 _start(split)
1201  55.84682767  013.33432713 both 5 _stop
1201  55.85138757  013.32532342 both 6 _start
1201  55.84834293  013.33133647 both 7 _start(split)
1201  55.84823751  013.33086364 both 8 _stop
1201  55.84829634  013.33112532 both 9 _stop(split)
1201  55.84675000  013.32423252 both 10 _start
1201  55.84674203  013.32419797 both 11 _start(split)
1201  55.85157535  013.32885992 both 12 _stop
1201  55.85171689  013.32783659 both 13 _stop
1201  55.85171388  013.32657094 both 14 _stop
1201  55.85156803  013.32646465 both 15 _stop
1201  55.85163300  013.32646465 both 16 _stop
1201  55.85173157  013.32639085 both 17 _stop
1201  55.85170781  013.32560749 both 18 _stop
1201  55.84644546  013.33404265 both 19 _stop
1201  55.84607932  013.33177634 both 20 _stop
1201  55.84553223  013.32699666 both 21 _stop
1201  55.84549982  013.32813795 both 22 _stop(split)
1201  55.84576743  013.32939454 both 23 _stop(split)
1201  55.84579987  013.33026115 both 24 _stop(split)
1201  55.84642764  013.32428369 both 25 _stop
1201  55.84698670  013.32371048 both 26 _start
1201  55.84669921  013.32400354 both 27 _start(split)
1201  55.84896960  013.32234940 both 28 _stop
1201  55.84970576  013.32262786 both 29 _stop
1201  55.84922825  013.32263799 both 30 _stop
1201  55.85107897  013.32458047 both 31 _stop
1201  55.84844461  013.32301233 both 32 _stop
1201  55.84913698  013.32329494 both 33 _stop(split)
1201  55.84993935  013.32364629 both 34 _stop(split)(split)
1201  55.85015602  013.32359728 both 35 _stop(split)(split)
1201  55.85033691  013.32363249 both 36 _stop(split)(split)
1201  55.85080414  013.32411883 both 37 _stop(split)(split)
1201  55.84757971  013.32384939 both 38 _stop
1202 0 5 twoway taxiway 
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 1 0 twoway taxiway 
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 4 6 twoway taxiway 
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 3 4 twoway taxiway 
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 4 2 twoway taxiway 
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 6 7 twoway runway 13/31
1204 departure 13,31
1202 7 5 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 10 8 twoway runway 06/24
1202 13 12 twoway taxiway 
1202 14 13 twoway taxiway 
1202 14 16 twoway taxiway 
1202 17 14 twoway taxiway 
1202 16 15 twoway taxiway 
1202 17 16 twoway taxiway 
1202 8 9 twoway taxiway 
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 18 17 twoway taxiway 
1202 3 18 twoway taxiway 
1202 9 7 twoway taxiway 
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 19 1 twoway taxiway 
1202 20 19 twoway taxiway 
1202 21 22 twoway taxiway 
1202 22 23 twoway taxiway 
1202 23 24 twoway taxiway 
1202 24 20 twoway taxiway 
1202 25 21 twoway taxiway 
1202 10 11 twoway taxiway 
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 11 27 twoway taxiway 
1202 26 27 twoway taxiway 
1202 27 25 twoway taxiway 
1202 30 28 twoway taxiway 
1202 30 29 twoway taxiway 
1202 33 30 twoway taxiway 
1202 2 31 twoway taxiway 
1202 32 33 twoway taxiway 
1202 33 34 twoway taxiway 
1202 34 35 twoway taxiway 
1202 35 36 twoway taxiway 
1202 36 37 twoway taxiway 
1202 37 31 twoway taxiway 
1202 38 32 twoway taxiway 
1202 26 38 twoway taxiway 
99
