I
1100 Generated by WorldEditor 1.7.1r2

1     41 1 0 ENBO Bodø
1302 city Bodø
111  67.26574717  014.31953009
111  67.26567877  014.31955669
111  67.26516836  014.31355524
111  67.26510177  014.31358899
113  67.26673783  014.33335824
110 5 0.00 0.0000 New Taxiway 42
111  67.26715565  014.38146937
112  67.26718303  014.38155312  67.26718360  014.38161085
111  67.26718303  014.38155312
111  67.26718417  014.38188767
111  67.26721849  014.38188619
111  67.26721735  014.38155904
112  67.26721735  014.38155904  67.26721735  014.38150427
113  67.26723794  014.38145678
110 4 0.00 0.0000 New Taxiway 53
111  67.27284785  014.39122429
111  67.27271692  014.39123381
111  67.27270663  014.39111790
111  67.27266064  014.39113826
111  67.27267194  014.39126540
112  67.27267194  014.39126540  67.27268051  014.39136460
111  67.27276170  014.39134658
111  67.27284279  014.39133875
112  67.27284279  014.39133875  67.27285288  014.39133614
113  67.27286031  014.39137381
110 5 0.00 66.4400 New Taxiway 58
111  67.27058614  014.35273460
111  67.27052591  014.35278137
111  67.27041146  014.35261769
111  67.27025937  014.35321005
111  67.27021872  014.35331917
111  67.27017354  014.35331917
111  67.27012084  014.35337763
111  67.27016752  014.35347116
111  67.27018860  014.35356469
111  67.27022324  014.35355689
111  67.27027293  014.35358417
111  67.27027293  014.35374785
111  67.27031810  014.35380241
111  67.27036779  014.35379851
111  67.27038135  014.35395830
111  67.27041146  014.35398557
111  67.27045965  014.35396609
111  67.27051386  014.35419212
111  67.27054247  014.35420381
111  67.27056957  014.35401675
111  67.27061023  014.35419992
113  67.27079997  014.35395440
110 5 0.00 86.2900 New Taxiway 52
111  67.27241704  014.39144356
111  67.27247853  014.39367811
111  67.27266425  014.39368460
113  67.27261169  014.39145935
110 5 0.00 77.1800 New Taxiway 51
111  67.27247249  014.40467709
111  67.27319765  014.41345987
111  67.27320898  014.41346212
111  67.27322118  014.41358843
112  67.27322118  014.41358843  67.27322370  014.41362433
111  67.27321711  014.41365346
111  67.27325518  014.41363597
112  67.27324177  014.41359085  67.27323883  014.41355930
111  67.27324177  014.41359085
111  67.27323077  014.41347340
111  67.27323948  014.41343054
113  67.27251637  014.40466543
110 4 0.00 347.3700 New Taxiway 50
111  67.27383203  014.40303242
112  67.27380099  014.40311784  67.27377920  014.40313137
111  67.27380099  014.40311784
111  67.27270048  014.40370572
111  67.27272237  014.40378936
111  67.27276246  014.40376906
111  67.27275810  014.40384575
111  67.27279993  014.40385252
111  67.27280864  014.40375553
111  67.27380616  014.40318183
112  67.27380616  014.40318183  67.27383666  014.40316830
113  67.27384986  014.40324638
110 5 0.00 75.5200 New Taxiway 31
111  67.26261910  014.35003187
111  67.26269588  014.35071883
111  67.26269327  014.35138845
111  67.26275880  014.35196113
111  67.26286569  014.35188709
113  67.26264955  014.35001083
110 5 0.00 72.7900 New Taxiway 20
112  67.26245841  014.36378062  67.26238515  014.36391156
111  67.26245841  014.36378062
112  67.26251099  014.36385109  67.26252551  014.36396382
111  67.26251099  014.36385109
111  67.26263229  014.36483859
111  67.26253756  014.36490658
111  67.26281876  014.36550736
112  67.26277242  014.36522277  67.26275073  014.36503489
111  67.26277242  014.36522277
111  67.26270758  014.36462486
111  67.26259151  014.36411623
111  67.26256083  014.36385071
112  67.26256083  014.36385071  67.26255124  014.36374894
113  67.26255571  014.36348644
110 4 0.00 351.3800 New Taxiway 19
111  67.26589648  014.36294749
112  67.26585692  014.36303993  67.26582973  014.36305076
111  67.26585692  014.36303993
111  67.26572494  014.36308736
112  67.26572494  014.36308736  67.26567684  014.36310360
111  67.26566555  014.36296146
111  67.26564688  014.36251153
111  67.26571784  014.36247442
111  67.26568144  014.36200028
111  67.26547837  014.36209290
111  67.26552124  014.36257724
111  67.26557772  014.36254770
112  67.26561536  014.36266653  67.26562581  014.36276665
111  67.26561536  014.36266653
111  67.26562895  014.36298582
112  67.26557174  014.36314242  67.26552154  014.36316677
111  67.26557174  014.36314242
111  67.26540517  014.36320228
111  67.26537669  014.36289941
111  67.26517316  014.36301317
111  67.26519812  014.36335381
111  67.26586842  014.36312381
112  67.26586842  014.36312381  67.26589770  014.36311570
113  67.26591143  014.36314486
110 5 0.00 61.5900 New Taxiway 18
111  67.26595556  014.36308535
111  67.26600085  014.36305596
112  67.26609183  014.36322643  67.26612634  014.36340772
111  67.26609183  014.36322643
111  67.26634907  014.36441702
112  67.26634907  014.36441702  67.26638567  014.36457937
111  67.26643482  014.36459290
111  67.26651220  014.36464161
112  67.26653835  014.36473091  67.26652998  014.36478502
111  67.26653835  014.36473091
112  67.26650279  014.36497444  67.26651220  014.36511515
111  67.26650279  014.36497444
112  67.26663455  014.36529103  67.26675272  014.36526126
111  67.26675167  014.36495550
112  67.26663037  014.36456314  67.26650070  014.36453608
111  67.26663037  014.36456314
111  67.26646410  014.36451714
112  67.26639613  014.36443325  67.26637103  014.36434667
111  67.26639613  014.36443325
111  67.26612320  014.36319667
112  67.26612320  014.36319667  67.26607405  014.36298291
111  67.26600085  014.36295044
113  67.26594710  014.36297610
110 5 0.00 91.0900 New Taxiway 43
111  67.26680265  014.38149946
112  67.26681782  014.38156844  67.26681901  014.38161470
111  67.26681782  014.38156844
111  67.26681980  014.38188095
111  67.26684483  014.38187992
111  67.26684443  014.38156947
112  67.26684443  014.38156947  67.26684404  014.38153349
113  67.26686069  014.38151447
110 5 0.00 352.7300 New Taxiway 30
111  67.26917071  014.39592555
111  67.26917344  014.39595885
111  67.26921471  014.39606664
111  67.26933150  014.39601729
111  67.26933818  014.39625169
111  67.26944848  014.39632454
111  67.26947218  014.39602779
111  67.26942873  014.39591953
113  67.26942470  014.39583161
110 5 0.00 269.5800 New Taxiway 11
111  67.26618215  014.34183733
111  67.26645424  014.34169982
111  67.26645883  014.34129748
111  67.26650860  014.34128418
111  67.26654201  014.33893366
111  67.26651038  014.33882623
111  67.26595600  014.33919814
111  67.26609542  014.34082522
111  67.26622763  014.34135930
111  67.26640118  014.34131290
111  67.26640638  014.34159803
113  67.26617383  014.34174027
110 5 0.00 261.9400 New Taxiway 9
111  67.26932184  014.35181899
111  67.26924770  014.35182999
112  67.26909833  014.35155344  67.26908721  014.35132418
111  67.26909833  014.35155344
111  67.26909158  014.35135399
112  67.26897240  014.35115763  67.26886355  014.35116791
111  67.26897240  014.35115763
112  67.26897240  014.35115763  67.26890964  014.35117305
111  67.26891440  014.35135708
112  67.26898909  014.35157708  67.26905423  014.35156577
111  67.26905860  014.35149998
112  67.26905860  014.35149998  67.26909754  014.35187419
111  67.26924571  014.35189270
113  67.26932713  014.35188167
110 5 0.00 344.9000 New Taxiway 6
111  67.27122824  014.39193996
111  67.27111383  014.39201028
111  67.27109762  014.39207074
111  67.27102946  014.39208431
111  67.27098083  014.39208308
111  67.27094508  014.39213243
111  67.27092887  014.39218055
111  67.27087786  014.39215464
111  67.27087548  014.39224347
112  67.27087548  014.39224347  67.27088521  014.39228788
111  67.27096081  014.39222743
111  67.27116240  014.39210331
113  67.27124821  014.39208703
110 5 0.00 347.0100 New Taxiway 5
111  67.27166712  014.39185382
111  67.27203712  014.39162640
111  67.27202270  014.39148249
113  67.27165476  014.39170102
110 5 0.00 35.8600 New Taxiway 103
111  67.27205946  014.35531858
111  67.27211629  014.35539954
111  67.27228877  014.35567640
111  67.27269923  014.35648552
111  67.27274317  014.35646621
112  67.27274317  014.35646621  67.27279044  014.35650698
111  67.27279044  014.35637392
112  67.27278298  014.35628592  67.27278298  014.35628163
111  67.27273986  014.35598760
112  67.27265445  014.35558625  67.27261382  014.35548538
111  67.27265445  014.35558625
111  67.27255992  014.35533085
112  67.27255577  014.35506901  67.27258977  014.35496814
111  67.27255577  014.35506901
112  67.27255577  014.35506901  67.27257650  014.35501321
111  67.27261286  014.35509942
111  67.27257646  014.35488685
112  67.27257646  014.35488685  67.27255857  014.35481684
111  67.27252095  014.35483508
111  67.27241518  014.35495249
112  67.27241518  014.35495249  67.27237621  014.35499542
111  67.27238827  014.35511409
111  67.27263952  014.35571503
112  67.27268762  014.35613354  67.27266274  014.35634387
111  67.27268762  014.35613354
111  67.27259783  014.35597791
111  67.27238691  014.35539235
111  67.27228131  014.35519779
112  67.27219921  014.35524930  67.27218263  014.35526218
112  67.27211049  014.35521282  67.27206986  014.35518706
113  67.27202894  014.35523959
110 1 0.00 77.7800 New Taxiway 10
111  67.26689219  014.33519906
111  67.26696511  014.33514697
112  67.26713418  014.33458891  67.26728993  014.33449246
111  67.26713418  014.33458891
111  67.26757748  014.33434087
112  67.26788766  014.33483349  67.26796434  014.33545356
111  67.26788766  014.33483349
111  67.26983311  014.35787414
111  67.26989302  014.36019616
111  67.26993562  014.36067849
111  67.27010735  014.36274217
111  67.27019920  014.36382742
111  67.27034697  014.36557415
111  67.27139102  014.37814750
111  67.27172271  014.37810393
111  67.27132127  014.37323754
111  67.27017852  014.35802827
111  67.26961732  014.35132619
111  67.26955071  014.35055389
111  67.26940484  014.34873340
111  67.26934937  014.34808025
111  67.26920002  014.34630418
111  67.26912492  014.34551208
111  67.26910104  014.34521701
112  67.26914264  014.34489003  67.26920207  014.34484539
111  67.26914264  014.34489003
111  67.26983691  014.34453394
112  67.27005223  014.34507068  67.27013275  014.34558166
111  67.27005223  014.34507068
111  67.27026125  014.34492871
111  67.27026482  014.34479554
111  67.27033146  014.34475092
111  67.26965217  014.33975002
111  67.26942259  014.33999326
111  67.26935865  014.34019065
111  67.26927314  014.34070104
112  67.26923385  014.34085855  67.26920988  014.34089300
111  67.26923385  014.34085855
111  67.26884014  014.34131294
112  67.26877173  014.34126270  67.26876108  014.34116968
111  67.26877173  014.34126270
111  67.26826847  014.33540412
112  67.26832061  014.33518880  67.26838185  014.33515435
111  67.26832061  014.33518880
111  67.26861127  014.33509693
111  67.26867006  014.33523761
112  67.26867006  014.33523761  67.26871259  014.33533809
111  67.26879653  014.33522038
111  67.26895517  014.33495052
111  67.26899097  014.33490906
111  67.26893935  014.33433278
111  67.26880430  014.33437634
112  67.26880430  014.33437634  67.26865268  014.33426150
111  67.26859352  014.33453999
112  67.26852917  014.33468066  67.26849497  014.33470219
111  67.26852917  014.33468066
111  67.26828511  014.33483281
112  67.26820857  014.33471224  67.26817981  014.33455928
111  67.26820857  014.33471224
111  67.26810924  014.33332922
111  67.26786055  014.33329332
111  67.26715645  014.33368489
112  67.26684860  014.33331170  67.26675009  014.33285354
111  67.26684860  014.33331170
113  67.26673783  014.33335824
111  67.26932995  014.34122776
112  67.26946440  014.34146546  67.26953363  014.34177553
111  67.26946440  014.34146546
111  67.26981718  014.34311570
111  67.26987442  014.34370138
112  67.26977591  014.34408035  67.26966941  014.34415615
111  67.26977591  014.34408035
111  67.26911695  014.34442138
112  67.26902776  014.34424568  67.26901311  014.34409754
111  67.26902776  014.34424568
111  67.26882541  014.34197537
112  67.26886934  014.34178245  67.26892525  014.34169632
113  67.26886934  014.34178245
110 1 0.00 319.9000 New Taxiway 10
111  67.26810924  014.33332922
111  67.26838195  014.33277180
112  67.26844297  014.33270481  67.26847625  014.33271170
111  67.26844297  014.33270481
111  67.26854379  014.33273184
111  67.26870984  014.33254631
111  67.26868426  014.33219523
112  67.26868426  014.33219523  67.26866163  014.33206088
111  67.26859736  014.33188183
111  67.26807141  014.33072298
112  67.26800694  014.33070133  67.26798252  014.33075599
111  67.26800694  014.33070133
111  67.26783744  014.33103493
111  67.26783282  014.33117369
111  67.26796964  014.33161388
112  67.26800939  014.33194355  67.26805732  014.33209513
111  67.26800939  014.33194355
111  67.26812403  014.33226461
112  67.26814361  014.33262976  67.26811525  014.33286095
111  67.26814361  014.33262976
112  67.26814361  014.33262976  67.26813705  014.33268322
112  67.26811016  014.33280528  67.26809391  014.33286868
111  67.26811016  014.33280528
113  67.26786055  014.33329332
110 1 0.00 349.9800 New Taxiway 10
111  67.26920002  014.34630418
112  67.26922930  014.34609484  67.26926764  014.34605515
111  67.26922930  014.34609484
111  67.26958522  014.34588748
112  67.26966736  014.34609502  67.26967311  014.34631330
111  67.26966736  014.34609502
111  67.26984905  014.34611505
111  67.26990724  014.34553658
112  67.26966611  014.34520960  67.26944757  014.34529890
111  67.26966611  014.34520960
112  67.26966611  014.34520960  67.26956834  014.34526913
111  67.26954439  014.34552063
111  67.26920889  014.34571145
112  67.26920889  014.34571145  67.26914947  014.34574122
113  67.26912492  014.34551208
110 1 0.00 347.9500 New Taxiway 10
111  67.26940484  014.34873340
112  67.26943257  014.34860182  67.26946516  014.34858693
111  67.26943257  014.34860182
111  67.26960360  014.34846784
112  67.26964983  014.34846784  67.26967109  014.34849416
111  67.26964983  014.34846784
112  67.26964983  014.34846784  67.26973765  014.34866881
111  67.26982955  014.34864911
111  67.27000209  014.34850690
111  67.26996415  014.34811614
112  67.26975521  014.34775726  67.26961527  014.34784160
112  67.26958141  014.34811853  67.26952582  014.34816317
111  67.26958141  014.34811853
111  67.26945106  014.34818073
112  67.26945106  014.34818073  67.26937247  014.34821050
113  67.26934937  014.34808025
110 1 0.00 347.3700 New Taxiway 10
111  67.26961732  014.35132619
112  67.26966586  014.35117267  67.26971447  014.35114118
111  67.26966586  014.35117267
111  67.27028550  014.35084459
112  67.27036254  014.35095425  67.27037178  014.35108584
111  67.27036254  014.35095425
111  67.27037281  014.35112040
112  67.27037281  014.35112040  67.27037836  014.35128788
111  67.27033814  014.35148096
111  67.27033823  014.35202859
111  67.27052335  014.35218101
111  67.27061998  014.35191960
112  67.27061998  014.35191960  67.27068931  014.35169231
111  67.27064502  014.35147597
111  67.27052432  014.35109215
112  67.27050506  014.35088114  67.27051431  014.35079740
111  67.27050506  014.35088114
111  67.27052625  014.35071498
111  67.27060457  014.35094926
111  67.27069445  014.35080637
112  67.27083084  014.35142694  67.27082322  014.35211337
111  67.27083084  014.35142694
111  67.27115066  014.35123026
111  67.27103726  014.34981722
111  67.27090771  014.34987497
111  67.27092234  014.35009430
111  67.27065964  014.35019997
111  67.27059570  014.34952007
111  67.27042236  014.34960382
111  67.27045087  014.34995872
111  67.27035380  014.34999261
111  67.27037425  014.35021919
111  67.26961927  014.35065756
112  67.26961927  014.35065756  67.26956469  014.35067479
113  67.26955071  014.35055389
110 1 0.00 352.7200 New Taxiway 10
111  67.27132127  014.37323754
112  67.27133592  014.37297913  67.27136032  014.37292745
111  67.27133592  014.37297913
111  67.27278046  014.37213787
111  67.27281136  014.37224317
112  67.27281136  014.37224317  67.27289676  014.37201875
111  67.27291094  014.37173760
111  67.27289228  014.37076515
111  67.27270683  014.36873319
111  67.27265695  014.36633836
111  67.27273632  014.36463808
111  67.27272553  014.36388851
111  67.27281785  014.36387079
111  67.27281434  014.36369536
111  67.27272430  014.36050367
111  67.27257762  014.36051690
111  67.27254784  014.35856292
111  67.27242631  014.35857050
111  67.27243179  014.35805826
111  67.27237226  014.35793917
111  67.27248966  014.35751241
111  67.27186437  014.35636475
111  67.27196184  014.35599252
111  67.27169892  014.35547570
111  67.27155248  014.35513115
111  67.27117163  014.35443586
111  67.27082030  014.35564362
111  67.27088154  014.35639470
111  67.27076839  014.35680814
111  67.27065581  014.35686610
111  67.27031431  014.35796281
112  67.27017852  014.35802827  67.27010974  014.35788472
113  67.27017852  014.35802827
110 1 0.00 348.8300 New Taxiway 10
111  67.26983311  014.35787414
112  67.26956686  014.35894558  67.26929406  014.35917310
111  67.26956686  014.35894558
111  67.26921808  014.35905926
112  67.26921808  014.35905926  67.26907430  014.35909716
111  67.26891455  014.35852872
111  67.26885178  014.35856731
111  67.26904516  014.36087341
111  67.26911557  014.36085419
112  67.26938581  014.35991710  67.26967869  014.35965872
111  67.26938581  014.35991710
111  67.26964674  014.35975516
112  67.26989302  014.36019616  67.26994893  014.36075083
113  67.26989302  014.36019616
110 1 0.00 348.3400 New Taxiway 10
111  67.26993562  014.36067849
112  67.26994057  014.36082044  67.26994226  014.36090430
111  67.26994057  014.36082044
112  67.26994057  014.36082044  67.26994463  014.36102115
112  67.26985974  014.36142267  67.26977975  014.36147582
111  67.26985974  014.36142267
111  67.26945770  014.36162593
112  67.26945770  014.36162593  67.26931492  014.36169400
112  67.26916890  014.36122941  67.26912258  014.36105351
111  67.26916890  014.36122941
112  67.26916890  014.36122941  67.26914957  014.36115602
111  67.26913953  014.36110227
111  67.26906271  014.36108271
111  67.26925393  014.36336295
111  67.26931792  014.36332441
112  67.26932650  014.36324959  67.26933232  014.36320323
111  67.26932650  014.36324959
112  67.26932650  014.36324959  67.26934953  014.36306611
112  67.26955754  014.36251135  67.26969464  014.36242058
111  67.26955754  014.36251135
111  67.26983844  014.36235287
112  67.27010735  014.36274217  67.27017523  014.36327941
113  67.27010735  014.36274217
110 1 0.00 347.7700 New Taxiway 10
111  67.27019920  014.36382742
112  67.27019920  014.36382742  67.27022050  014.36434766
111  67.27002481  014.36456127
111  67.26955222  014.36481621
112  67.26955222  014.36481621  67.26944683  014.36486645
111  67.26942043  014.36464740
111  67.26936348  014.36466939
111  67.26944502  014.36564179
111  67.26950829  014.36559827
112  67.26958417  014.36535710  67.26963224  014.36532600
111  67.26958417  014.36535710
111  67.27003945  014.36507459
112  67.27034697  014.36557415  67.27041220  014.36621841
113  67.27034697  014.36557415
110 1 0.00 90.5800 New Taxiway 10
111  67.27139102  014.37814750
112  67.27145237  014.37980460  67.27144470  014.38052400
111  67.27145237  014.37980460
111  67.27144025  014.38257512
111  67.27177732  014.38281493
111  67.27179172  014.37994715
112  67.27179172  014.37994715  67.27179939  014.37893502
113  67.27172271  014.37810393
110 1 0.00 347.5800 New Taxiway 10
111  67.27144025  014.38257512
112  67.27124056  014.38325731  67.27102969  014.38337142
111  67.27094503  014.38288521
111  67.27088175  014.38277490
111  67.27105014  014.38478293
112  67.27125654  014.38415036  67.27138497  014.38404617
111  67.27125654  014.38415036
111  67.27139552  014.38403459
112  67.27139552  014.38403459  67.27175399  014.38378653
113  67.27177732  014.38281493
110 1 0.00 348.2300 New Taxiway 7
111  67.27164266  014.39601038
112  67.27142939  014.39673695  67.27125878  014.39683122
111  67.27142939  014.39673695
111  67.27103778  014.39696952
112  67.27072494  014.39641537  67.27068085  014.39581505
111  67.27072494  014.39641537
111  67.27083048  014.39873494
112  67.27104706  014.39802626  67.27119350  014.39782528
111  67.27104706  014.39802626
113  67.27177898  014.39763258
110 1 0.00 77.1200 New Taxiway 7
111  67.27072494  014.39641537
111  67.26981287  014.38535121
111  67.26967553  014.38378386
111  67.26825631  014.36664662
111  67.26812217  014.36502202
111  67.26651109  014.34573172
111  67.26638573  014.34421315
111  67.26569339  014.33613350
112  67.26588110  014.33537569  67.26609917  014.33521855
111  67.26588110  014.33537569
111  67.26572401  014.33438703
112  67.26572401  014.33438703  67.26546729  014.33445846
111  67.26540984  014.33386344
111  67.26444967  014.32246307
111  67.26427143  014.32033041
111  67.26412372  014.31854004
111  67.26392019  014.31861907
111  67.26431713  014.32341479
112  67.26431713  014.32341479  67.26432863  014.32357351
112  67.26426096  014.32450655  67.26430888  014.32506702
111  67.26426096  014.32450655
111  67.26432752  014.32524425
112  67.26432752  014.32524425  67.26434477  014.32540792
112  67.26452499  014.32595611  67.26455374  014.32621898
111  67.26452499  014.32595611
111  67.26522057  014.33419885
111  67.26527110  014.33592226
111  67.26642644  014.34944674
112  67.26620791  014.35020071  67.26596543  014.35037555
111  67.26620791  014.35020071
111  67.26594145  014.35032468
112  67.26594145  014.35032468  67.26584218  014.35037535
112  67.26569778  014.35058110  67.26563337  014.35069638
111  67.26569778  014.35058110
112  67.26569778  014.35058110  67.26568647  014.35060134
112  67.26566560  014.35064404  67.26565524  014.35066574
111  67.26566560  014.35064404
112  67.26566560  014.35064404  67.26538743  014.35122603
111  67.26544051  014.35230036
111  67.26526859  014.35240297
111  67.26568110  014.35746858
111  67.26585012  014.35738732
112  67.26585012  014.35738732  67.26608465  014.35896099
111  67.26665157  014.35861568
111  67.26694312  014.35844347
112  67.26721203  014.35897741  67.26725575  014.35952254
111  67.26721203  014.35897741
111  67.27029499  014.39604529
112  67.27030776  014.39638431  67.27030776  014.39659792
111  67.27030776  014.39638431
111  67.27015121  014.39679361
111  67.27023748  014.39795950
111  67.27049467  014.39823237
112  67.27049467  014.39823237  67.27049578  014.39830127
111  67.27046834  014.39841147
111  67.27052936  014.39856938
111  67.27063658  014.39869700
113  67.27083048  014.39873494
111  67.26659124  014.35157540
111  67.26673156  014.35318253
112  67.26658204  014.35379562  67.26642331  014.35395038
111  67.26658204  014.35379562
111  67.26617487  014.35400396
111  67.26600694  014.35196230
111  67.26579861  014.35208664
112  67.26597014  014.35138493  67.26613346  014.35124802
111  67.26597014  014.35138493
111  67.26632899  014.35120040
114  67.26632899  014.35120040  67.26653143  014.35119445
111  67.26666777  014.35482226
112  67.26666777  014.35482226  67.26685148  014.35479746
111  67.26690100  014.35531003
111  67.26702241  014.35680228
112  67.26688024  014.35738926  67.26672368  014.35748847
111  67.26688024  014.35738926
111  67.26648725  014.35761247
112  67.26625096  014.35719460  67.26619824  014.35676884
111  67.26625096  014.35719460
111  67.26643933  014.35710403
113  67.26626520  014.35502069
110 1 0.00 349.0000 New Taxiway 7
111  67.26981287  014.38535121
112  67.26981287  014.38535121  67.26978252  014.38481789
111  67.26998760  014.38461192
111  67.27051362  014.38432242
112  67.27051362  014.38432242  67.27055841  014.38431350
112  67.27063117  014.38442300  67.27066160  014.38447783
111  67.27063117  014.38442300
112  67.27063117  014.38442300  67.27065953  014.38447410
111  67.27067754  014.38452533
111  67.27060414  014.38365189
112  67.27058613  014.38374252  67.27057339  014.38379414
111  67.27058613  014.38374252
112  67.27058613  014.38374252  67.27056693  014.38382032
112  67.27047008  014.38397167  67.27040940  014.38401655
111  67.27047008  014.38397167
111  67.26992051  014.38427433
112  67.26967553  014.38378386  67.26963719  014.38336217
113  67.26967553  014.38378386
110 1 0.00 348.3400 New Taxiway 7
111  67.26825631  014.36664662
112  67.26845692  014.36590259  67.26869335  014.36571656
111  67.26845692  014.36590259
111  67.26889604  014.36566334
112  67.26889604  014.36566334  67.26898550  014.36562613
111  67.26910509  014.36581316
111  67.26903104  014.36493197
112  67.26885259  014.36525663  67.26871840  014.36535171
111  67.26885259  014.36525663
111  67.26837989  014.36552356
112  67.26821529  014.36541180  67.26813905  014.36526445
111  67.26821529  014.36541180
112  67.26821529  014.36541180  67.26820089  014.36538397
112  67.26817407  014.36530728  67.26816122  014.36526493
111  67.26817407  014.36530728
112  67.26817407  014.36530728  67.26815264  014.36523668
112  67.26812217  014.36502202  67.26811004  014.36490016
113  67.26812217  014.36502202
110 1 0.00 357.0300 New Taxiway 7
111  67.26651109  014.34573172
112  67.26674849  014.34508295  67.26696703  014.34504129
111  67.26674849  014.34508295
111  67.26725880  014.34500257
112  67.26725880  014.34500257  67.26733701  014.34500257
111  67.26737200  014.34518925
111  67.26729970  014.34432878
112  67.26718447  014.34467818  67.26707635  014.34469008
111  67.26718447  014.34467818
111  67.26663645  014.34470115
112  67.26638573  014.34421315  67.26633512  014.34372506
113  67.26638573  014.34421315
110 1 0.00 348.8400 New Taxiway 7
111  67.26588110  014.33537569
111  67.26632573  014.33514487
112  67.26632573  014.33514487  67.26646099  014.33513773
111  67.26654272  014.33552379
111  67.26655997  014.33552602
111  67.26637452  014.33331914
111  67.26629112  014.33336051
112  67.26613270  014.33414935  67.26595051  014.33425649
111  67.26613270  014.33414935
113  67.26572401  014.33438703
110 1 0.00 348.1000 New Taxiway 7
111  67.26444967  014.32246307
111  67.26450606  014.32244019
112  67.26463785  014.32181329  67.26478738  014.32172401
111  67.26463785  014.32181329
111  67.26514239  014.32154116
112  67.26532611  014.32192006  67.26537441  014.32226527
111  67.26532611  014.32192006
111  67.26541644  014.32191792
111  67.26525445  014.31999021
111  67.26514742  014.32004670
112  67.26499033  014.32052549  67.26480630  014.32068024
111  67.26499033  014.32052549
111  67.26454037  014.32070805
112  67.26427143  014.32033041  67.26418171  014.31986616
113  67.26427143  014.32033041
110 1 0.00 352.6200 New Taxiway 6
111  67.26392019  014.31861907
111  67.26239368  014.31908554
112  67.26238029  014.31886561  67.26242651  014.31873406
111  67.26238029  014.31886561
112  67.26238029  014.31886561  67.26247088  014.31865035
111  67.26245680  014.31847330
111  67.26231058  014.31808557
112  67.26206855  014.31850971  67.26207872  014.31905025
111  67.26206855  014.31850971
112  67.26206855  014.31850971  67.26208519  014.31883499
111  67.26220500  014.31893449
111  67.26221055  014.31904930
112  67.26221055  014.31904930  67.26220963  014.31911866
111  67.26216275  014.31915611
111  67.26162343  014.31932092
112  67.26156138  014.31918510  67.26155339  014.31904045
111  67.26156138  014.31918510
111  67.26154212  014.31857521
112  67.26157910  014.31839782  67.26161904  014.31830139
111  67.26157910  014.31839782
112  67.26157910  014.31839782  67.26167979  014.31807056
111  67.26151151  014.31782874
111  67.26137186  014.31846451
111  67.26140884  014.31921499
112  67.26140884  014.31921499  67.26141550  014.31934586
111  67.26135257  014.31940368
111  67.26110385  014.31947969
112  67.26103606  014.31932834  67.26103074  014.31916992
111  67.26103606  014.31932834
111  67.26092480  014.31690303
112  67.26092480  014.31690303  67.26110452  014.31644670
111  67.26089129  014.31610977
111  67.26069589  014.31618951
111  67.26063747  014.31645532
112  67.26063747  014.31645532  67.26061640  014.31675666
111  67.26072844  014.31687146
112  67.26078613  014.31720150  67.26079944  014.31747415
111  67.26078613  014.31720150
111  67.26088930  014.31944866
