112  56.61113199  015.60680099  56.61106598  015.60668811
112  56.61099068  015.60638990  56.61094020  015.60620646
112  56.61073327  015.60611477  56.61064784  015.60610772
112  56.61021087  015.60633487  56.61010992  015.60628549
112  56.60992807  015.60621103  56.60986068  015.60612940
112  56.60962145  015.60575022  56.60950272  015.60558113
112  56.60926940  015.60555076  56.60912500  015.60552161
112  56.60878108  015.60555076  56.60865272  015.60553910
112  56.60848398  015.60543383  56.60841980  015.60535804
112  56.60806758  015.60480109  56.60795848  015.60459702
111  56.60779503  015.60469104
112  56.60725762  015.60482175  56.60715173  015.60474595
112  56.60688665  015.60428530  56.60675508  015.60416870
111  56.60688665  015.60428530
112  56.60688665  015.60428530  56.60676792  015.60420951
112  56.60633397  015.60428530  56.60621845  015.60420368
112  56.60611442  015.60401708  56.60604382  015.60388882
112  56.60595921  015.60368009  56.60590787  015.60356349
112  56.60576994  015.60349440  56.60573785  015.60346525
111  56.60570757  015.60337211
112  56.60555038  015.60311614  56.60549904  015.60304618
112  56.60532704  015.60285480  56.60525003  015.60279067
112  56.60500149  015.60273100  56.60491806  015.60278347
112  56.60483872  015.60301298  56.60480984  015.60309460
112  56.60481979  015.60330871  56.60483904  015.60342531
112  56.60501285  015.60363195  56.60511553  015.60366693
112  56.60537247  015.60361819  56.60550403  015.60359487
112  56.60574896  015.60357483  56.60580030  015.60363313
112  56.60591000  015.60373511  56.60596134  015.60383422
112  56.60606351  015.60406806  56.60611807  015.60419049
112  56.60628836  015.60441650  56.60638142  015.60448063
112  56.60660724  015.60438067  56.60668105  015.60435152
112  56.60688599  015.60439943  56.60696621  015.60449854
112  56.60709591  015.60474956  56.60712158  015.60480203
112  56.60725765  015.60493712  56.60734430  015.60498377
111  56.60745381  015.60492462
111  56.60777260  015.60481642
112  56.60802452  015.60488300  56.60810475  015.60501127
112  56.60824257  015.60523254  56.60831638  015.60538413
112  56.60847798  015.60557375  56.60853574  015.60562623
112  56.60879861  015.60566530  56.60897510  015.60566530
111  56.60879861  015.60566530
112  56.60879861  015.60566530  56.60897510  015.60566530
112  56.60924749  015.60566530  56.60935018  015.60568862
111  56.60924749  015.60566530
112  56.60924749  015.60566530  56.60935018  015.60568862
112  56.60956491  015.60582841  56.60965476  015.60593336
112  56.60989928  015.60631110  56.60997950  015.60638690
112  56.61019600  015.60646415  56.61028919  015.60647827
112  56.61044125  015.60634185  56.61053055  015.60626424
112  56.61075730  015.60623944  56.61081166  015.60627471
112  56.61091652  015.60640644  56.61097476  015.60649816
112  56.61108485  015.60689421  56.61108485  015.60690127
111  56.61108485  015.60689421
112  56.61108485  015.60689421  56.61117415  015.60699299
112  56.61139587  015.60705944  56.61150459  015.60706650
111  56.61243228  015.60712994
112  56.61277036  015.60716015  56.61281307  015.60723071
111  56.61295416  015.60758309
112  56.61310934  015.60775431  56.61317352  015.60777763
111  56.61325928  015.60769971
112  56.61340863  015.60759316  56.61343751  015.60761066
112  56.61346142  015.60774848  56.61348389  015.60780944
111  56.61351451  015.60793877
112  56.61370120  015.60810946  56.61382314  015.60817360
112  56.61569346  015.60907983  56.61578652  015.60912065
112  56.61593823  015.60913039  56.61601203  015.60911290
111  56.61618073  015.60901193
112  56.61636349  015.60911292  56.61642767  015.60926455
112  56.61656860  015.60957309  56.61660390  015.60963724
111  56.61676198  015.60979247
112  56.61703888  015.60991323  56.61714816  015.60994315
112  56.61729618  015.60977694  56.61735007  015.60971981
112  56.61747617  015.60938881  56.61749915  015.60926199
111  56.61747617  015.60938881
112  56.61747617  015.60938881  56.61750215  015.60925654
111  56.61754085  015.60908208
111  56.61766141  015.60843086
112  56.61768363  015.60829909  56.61768528  015.60824818
112  56.61766741  015.60814082  56.61765587  015.60809291
112  56.61757763  015.60796547  56.61755291  015.60792056
112  56.61740698  015.60781981  56.61738062  015.60780334
111  56.61684462  015.60755049
112  56.61682007  015.60760920  56.61680936  015.60765561
111  56.61682007  015.60760920
114  56.61682007  015.60760920  56.61683160  015.60761668
111  56.60567625  015.60343712
112  56.60527833  015.60354206  56.60521095  015.60355372
112  56.60503124  015.60352457  56.60497990  015.60348959
112  56.60488684  015.60336134  56.60485475  015.60327972
112  56.60489647  015.60304652  56.60493818  015.60294741
112  56.60506333  015.60283664  56.60517886  015.60283081
114  56.60540027  015.60305235  56.60549654  015.60318061
110 1 0.25 0.0000 Asphalt road & area
111  56.61776706  015.60668475
111  56.61781675  015.60660395
111  56.61789782  015.60660871
111  56.61974271  015.60743924
111  56.61974359  015.60731751
111  56.61780018  015.60642458
111  56.61777410  015.60636815
111  56.61769550  015.60630101
111  56.61757224  015.60624922
111  56.61741585  015.60630768
111  56.61738812  015.60652135
111  56.61728165  015.60669268
113  56.61773496  015.60693976
120 Linear Feature 4
111  56.61677435  015.60792244
115  56.61665846  015.60785835
1300  56.61737896  015.60720825 144.22 misc turboprops|props|helos Concrete area
1300  56.61111090  015.60583985  16.47 misc turboprops|props|helos TO 01
1300  56.61672671  015.60787632 104.01 misc turboprops|props|helos Hold 19
1300  56.61659800  015.60676874  67.17 misc turboprops|props|helos Hangars
19  56.61150515  015.60537535 1 WS
19  56.61646096  015.60775592 1 WS
54 12315 RDO
99
