I
1100 Generated by WorldEditor 1.7.21r1

1     33 0 0 X63 Humacao
112  18.13825815 -065.79727974  18.13821588 -065.79721925
111  18.13813986 -065.79721179
111  18.13805157 -065.79720848
112  18.13805157 -065.79720848  18.13800535 -065.79720996
111  18.13798822 -065.79727808
111  18.13798160 -065.79711892
111  18.13812981 -065.79712070
112  18.13812981 -065.79712070  18.13823203 -065.79712255
112  18.13831986 -065.79725100  18.13835113 -065.79731743
111  18.13831986 -065.79725100
112  18.13831986 -065.79725100  18.13835655 -065.79732895
111  18.13835843 -065.79741297
111  18.13836054 -065.79754437
112  18.13836054 -065.79754437  18.13835887 -065.79757716
112  18.13835096 -065.79763748  18.13834638 -065.79766676
111  18.13835096 -065.79763748
112  18.13835096 -065.79763748  18.13831385 -065.79787428
111  18.13819379 -065.79799585
111  18.13807525 -065.79814677
112  18.13807525 -065.79814677  18.13804728 -065.79818339
113  18.13803053 -065.79826110
110 2 0.00 0.0000 New Taxiway 10
111  18.13893737 -065.80373067
111  18.13893949 -065.80361745
111  18.13900879 -065.80361776
113  18.13901001 -065.80373259
110 3 0.00 0.0000 New Taxiway 7
111  18.13828753 -065.80310096
111  18.13915559 -065.80312314
111  18.13918721 -065.80375764
113  18.13833182 -065.80378682
111  18.13901001 -065.80373259
111  18.13900879 -065.80361776
111  18.13893949 -065.80361745
113  18.13893737 -065.80373067
130 Airport Boundary
111  18.13889888 -065.80425846
111  18.13890210 -065.80458570
111  18.13864405 -065.80521891
111  18.13851795 -065.80539403
111  18.13819216 -065.80529261
111  18.13780352 -065.80486092
111  18.13728963 -065.79537822
111  18.13830419 -065.79527737
111  18.13843776 -065.79707551
111  18.13921587 -065.79705984
113  18.13944500 -065.80423661
120 Linear Feature 6
111  18.13891184 -065.79967620 1
111  18.13888459 -065.79967635 1
115  18.13885729 -065.79967652
120 Linear Feature 6
111  18.13871457 -065.79969941 1
111  18.13868732 -065.79969956 1
115  18.13866002 -065.79969973
120 Linear Feature 5
111  18.13888459 -065.79975726 1
111  18.13888459 -065.79975726 1
111  18.13888459 -065.79975726 1
111  18.13888459 -065.79967635 1
111  18.13888459 -065.79967635 1
115  18.13888459 -065.79967635
120 Linear Feature 5
111  18.13868732 -065.79978047 1
111  18.13868732 -065.79978047 1
111  18.13868732 -065.79978047 1
111  18.13868732 -065.79969956 1
111  18.13868732 -065.79969956 1
115  18.13868732 -065.79969956
120 RH
111  18.13842384 -065.79950595 4
115  18.13842706 -065.79959292
120 Linear Feature 4
111  18.13867337 -065.79954296 1
112  18.13888544 -065.79926354  18.13888894 -065.79907978 1
115  18.13884970 -065.79840897
120 Linear Feature 3
111  18.13858077 -065.79954730 1
112  18.13861644 -065.79944129  18.13861644 -065.79937497 1
115  18.13857096 -065.79841481
120 Linear Feature 2
111  18.13805529 -065.79957499 1
111  18.13858077 -065.79954730 1
111  18.13867337 -065.79954296 1
115  18.13890659 -065.79953202
120 Linear Feature 16
111  18.13831986 -065.79725100 4
115  18.13825815 -065.79727974
120 Linear Feature 15
111  18.13828578 -065.79763103 4
115  18.13835096 -065.79763748
120 Linear Feature 14
111  18.13799011 -065.79716310 1
111  18.13814602 -065.79716248 1
112  18.13828561 -065.79725674  18.13833462 -065.79734937
111  18.13828561 -065.79725674
112  18.13828561 -065.79725674  18.13833825 -065.79732263 1
112  18.13832302 -065.79761673  18.13831667 -065.79767403
111  18.13832302 -065.79761673
112  18.13832302 -065.79761673  18.13830487 -065.79787745 1
115  18.13803985 -065.79811327
120 Linear Feature 13
111  18.13805529 -065.79957499 1
112  18.13802842 -065.79953367  18.13802772 -065.79950409 1
115  18.13800897 -065.79919600
120 Linear Feature 12
111  18.13805529 -065.79957499 1
112  18.13803435 -065.79962016  18.13803439 -065.79964163 1
115  18.13806415 -065.80019776
120 Linear Feature 5
111  18.13895289 -065.79980263 1
111  18.13899538 -065.79980456 1
111  18.13898933 -065.79962053 1
113  18.13894369 -065.79962257 1
120 Linear Feature 23
111  18.13910063 -065.79980934 1
112  18.13910083 -065.79974133  18.13910094 -065.79974133
111  18.13910083 -065.79974133
112  18.13910083 -065.79974133  18.13915058 -065.79974840 1
113  18.13917434 -065.79981268 1
120 Linear Feature 6
111  18.13898301 -065.79934371 1
111  18.13897381 -065.79923066 1
111  18.13892488 -065.79923491 1
113  18.13892978 -065.79934497 1
1300  18.13879204 -065.79894555   1.90 tie_down props GA Ramp
1301 A general_aviation 
1300  18.13877223 -065.79847876   1.90 tie_down props GA Ramp
1301 A general_aviation 
1300  18.13877806 -065.79862928   1.90 tie_down props GA Ramp
1301 A general_aviation 
1300  18.13878629 -065.79878628   1.90 tie_down props GA Ramp
1301 A general_aviation 
1300  18.13880179 -065.79912253   1.91 tie_down props GA Ramp
1301 A general_aviation 
1300  18.13868708 -065.79970501  90.59 tie_down props GA Ramp
1301 A general_aviation 
1300  18.13888311 -065.79968324  90.16 tie_down props GA Ramp
1301 A general_aviation 
1300  18.13883908 -065.80314748 269.50 tie_down props Grass Area
1301 A general_aviation 
18  18.13911353 -065.80018125 1 BCN
19  18.13851867 -065.80277435 0 WS
19  18.13813689 -065.79751069 0 WS
51 12280 CTAF/UNICOM
1200 
1201  18.13885212 -065.79840419 both 0 _stop
1201  18.13889010 -065.79926151 both 1 _stop
1201  18.13882355 -065.79942851 both 2 _stop
1201  18.13857067 -065.79841533 both 3 _stop
1201  18.13861663 -065.79942902 both 4 _stop
1201  18.13890747 -065.79953340 both 5 _stop
1201  18.13858356 -065.79954887 both 6 _stop
1201  18.13867754 -065.79954208 both 7 _stop
1201  18.13831877 -065.79734715 both 8 _stop
1201  18.13832795 -065.79744648 both 9 _stop
1201  18.13804362 -065.79811361 both 10 _stop
1201  18.13812592 -065.79802469 both 11 _stop
1201  18.13824862 -065.79785150 both 12 _stop
1201  18.13829859 -065.79773862 both 13 _stop
1201  18.13832063 -065.79763810 both 14 _start
1201  18.13829197 -065.79726310 both 15 _stop
1201  18.13822731 -065.79718733 both 16 _stop
1201  18.13814943 -065.79716414 both 17 _stop
1201  18.13811930 -065.79716259 both 18 _stop
1201  18.13842983 -065.79955400 both 19 _start
1201  18.13790382 -065.79710417 both 20 _stop
1201  18.13828076 -065.80417033 both 21 _start
1201  18.13803526 -065.79957410 both 22 _start
1201  18.13796206 -065.79816310 both 23 _start
1201  18.13790695 -065.79716878 both 24 _start
1201  18.13899144 -065.80343447 both 25 _stop
1201  18.13849627 -065.80345050 both 26 _stop
1201  18.13824197 -065.80345775 both 27 _start
1202 1 0 twoway taxiway_A 
1202 2 1 twoway taxiway_B 
1202 7 2 twoway taxiway_B 
1202 4 3 twoway taxiway_A 
1202 6 4 twoway taxiway_B 
1202 6 7 twoway taxiway_B 
1202 7 5 twoway taxiway_B 
1202 19 6 twoway taxiway_B 
1202 8 15 twoway taxiway_B 
1202 9 8 twoway taxiway_B 
1202 14 9 twoway taxiway_B 
1202 10 23 twoway taxiway_B 
1204 departure 10,28
1204 arrival 10,28
1202 11 10 twoway taxiway_B 
1204 departure 10,28
1204 arrival 10,28
1202 12 11 twoway taxiway_B 
1204 departure 10,28
1204 arrival 10,28
1202 13 12 twoway taxiway_B 
1204 departure 10,28
1204 arrival 10,28
1202 14 13 twoway taxiway_B 
1204 departure 10,28
1204 arrival 10,28
1202 16 15 twoway taxiway_B 
1204 departure 10,28
1204 arrival 10,28
1202 17 16 twoway taxiway_B 
1204 departure 10,28
1204 arrival 10,28
1202 18 17 twoway taxiway_B 
1204 departure 10,28
1204 arrival 10,28
1202 24 18 twoway taxiway_B 
1204 departure 10,28
1204 arrival 10,28
1202 19 22 twoway taxiway_B 
1204 departure 10,28
1204 arrival 10,28
1202 21 27 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 27 22 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 22 23 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 23 24 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 24 20 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 26 25 twoway taxiway_B 
1202 27 26 twoway taxiway_B 
1204 departure 10,28
1204 arrival 10,28
99
