I
1100 Generated by WorldEditor 1.7.1r2

1    286 1 0 ENTO Sandefjord Torp
1302 city Torp
112  59.17642689  010.25808269  59.17616797  010.25841573
111  59.17580166  010.25841365
113  59.17579859  010.25848344
110 1 0.00 1.0700 New Taxiway 1
111  59.17838351  010.25599730
112  59.17844949  010.25601807  59.17845516  010.25607761
111  59.17844949  010.25601807
111  59.17847574  010.25621469
112  59.17847574  010.25621469  59.17852327  010.25627700
111  59.17854101  010.25620085
111  59.17851192  010.25598622
111  59.18087043  010.25594540
111  59.18111449  010.25600217
112  59.18117054  010.25607972  59.18119097  010.25613123
111  59.18117054  010.25607972
111  59.18164341  010.25629044
112  59.18174486  010.25605226  59.18192262  010.25599642
111  59.18174486  010.25605226
111  59.18396002  010.25600041
112  59.18424026  010.25625662  59.18434324  010.25644328
111  59.18424026  010.25625662
111  59.18483956  010.25748868
111  59.18503763  010.25729863
112  59.18501890  010.25720058  59.18502316  010.25715903
111  59.18501890  010.25720058
111  59.18502742  010.25707926
112  59.18506998  010.25695794  59.18510063  010.25693633
111  59.18506998  010.25695794
111  59.18612460  010.25695510
111  59.18691609  010.25695340
111  59.18691859  010.25576750
111  59.18636093  010.25577707
111  59.18632003  010.25576649
111  59.18632398  010.25560394
111  59.18624613  010.25556547
111  59.18625458  010.25537384
112  59.18617591  010.25517441  59.18616953  010.25499020
111  59.18617591  010.25517441
111  59.18615446  010.25373515
111  59.18598807  010.25374197
111  59.18592351  010.25378628
111  59.18577149  010.25380417
111  59.18577457  010.25460523
111  59.18439835  010.25462107
111  59.18415637  010.25462386
111  59.18398547  010.25462583
111  59.18398632  010.25447527
111  59.18358293  010.25448891
111  59.18357761  010.25465073
112  59.18354864  010.25470728  59.18352026  010.25471189
111  59.18354864  010.25470728
111  59.18352735  010.25470728
111  59.18350430  010.25479268
112  59.18349661  010.25482961  59.18346882  010.25483769
111  59.18349661  010.25482961
111  59.18338611  010.25482688
112  59.18338611  010.25482688  59.18336246  010.25482457
111  59.18335669  010.25477612
111  59.18336764  010.25477679
111  59.18336866  010.25476277
111  59.18337961  010.25475943
111  59.18339330  010.25471869
112  59.18345317  010.25464723  59.18349692  010.25464954
111  59.18345317  010.25464723
111  59.18351955  010.25443084
112  59.18354452  010.25441414  59.18356758  010.25441530
111  59.18354452  010.25441414
111  59.18354420  010.25402794
111  59.18351465  010.25396458
111  59.18249462  010.25394890
111  59.18249370  010.25469944
111  59.18246799  010.25463533
111  59.18244803  010.25308768
111  59.18237841  010.25306620
111  59.18235913  010.25299895
111  59.18207397  010.25300396
111  59.18207305  010.25396940
111  59.18101997  010.25396556
111  59.18100519  010.25393440
111  59.18098864  010.25331472
112  59.18100578  010.25327086  59.18102303  010.25327166
111  59.18100578  010.25327086
111  59.18105426  010.25327548
111  59.18119084  010.25295236
111  59.18117836  010.25233105
111  59.18109565  010.25233498
111  59.18109683  010.25227267
111  59.18104659  010.25227410
111  59.18103460  010.24916985
111  59.17940628  010.24917546
111  59.17940730  010.24952041
111  59.17972708  010.24952241
111  59.17976701  010.25343058
111  59.17831254  010.25342061
111  59.17829835  010.25367955
111  59.17826686  010.25385190
111  59.17828706  010.25392786
111  59.17828049  010.25459955
111  59.17832483  010.25471263
111  59.17831093  010.25531731
112  59.17820078  010.25570623  59.17810474  010.25583982
113  59.17820078  010.25570623
111  59.18248372  010.25481212
111  59.18249308  010.25520256
111  59.18267242  010.25520449
111  59.18268868  010.25524680
112  59.18252560  010.25552666  59.18235277  010.25557817
111  59.18252560  010.25552666
111  59.18172916  010.25554449
112  59.18159436  010.25533216  59.18159140  010.25512098
111  59.18159436  010.25533216
111  59.18158904  010.25487517
112  59.18163220  010.25480478  59.18167181  010.25479785
113  59.18163220  010.25480478
111  59.18240412  010.25452224
111  59.18241299  010.25453474
111  59.18241249  010.25459052
112  59.18235485  010.25470688  59.18230755  010.25471265
111  59.18235485  010.25470688
111  59.18178733  010.25471194
112  59.18175481  010.25468020  59.18175563  010.25464734
111  59.18175481  010.25468020
112  59.18175481  010.25468020  59.18175399  010.25466337
111  59.18177501  010.25466001
111  59.18234102  010.25467302
114  59.18234102  010.25467302  59.18239364  010.25467072
111  59.18298010  010.25524738
111  59.18327311  010.25524184
112  59.18325466  010.25534570  59.18324098  010.25538132
111  59.18325466  010.25534570
111  59.18320906  010.25545641
112  59.18311093  010.25549648  59.18304606  010.25546923
111  59.18311093  010.25549648
114  59.18311093  010.25549648  59.18296846  010.25540031
111  59.18320372  010.25485120
111  59.18327220  010.25488293
111  59.18327695  010.25514440
111  59.18314854  010.25515414
111  59.18312242  010.25510509
113  59.18312154  010.25484641
111  59.18312062  010.25457612
112  59.18313328  010.25456076  59.18314388  010.25456076
111  59.18313328  010.25456076
111  59.18318631  010.25456009
111  59.18320034  010.25457746
111  59.18319999  010.25463422
112  59.18325782  010.25474175  59.18325782  010.25478850
111  59.18325782  010.25474175
112  59.18325782  010.25474175  59.18325747  010.25476312
111  59.18323010  010.25477848
113  59.18312123  010.25475601
111  59.18357812  010.25513118
111  59.18336996  010.25513118
111  59.18336585  010.25490998
111  59.18346398  010.25492361
111  59.18354404  010.25490197
112  59.18357812  010.25493803  59.18358797  010.25497570
113  59.18357812  010.25493803
111  59.18357753  010.25523289
111  59.18357999  010.25540440
111  59.18353647  010.25549256
112  59.18353647  010.25549256  59.18344943  010.25557511
111  59.18338702  010.25530502
111  59.18337840  010.25525052
113  59.18338949  010.25523049
110 1 0.00 28.1300 New Taxiway 10
111  59.19022220  010.26658504
112  59.19028865  010.26653024  59.19032625  010.26653994
111  59.19028865  010.26653024
111  59.19066538  010.26690701
112  59.19089879  010.26674633  59.19098393  010.26645877
111  59.19082785  010.26624628
111  59.19052473  010.26592759
112  59.19052473  010.26592759  59.19047436  010.26587080
113  59.19047792  010.26574322
110 1 0.00 269.4600 New Taxiway 9
111  59.18239625  010.25908317
111  59.18239796  010.25917956
112  59.18259207  010.25959335  59.18260228  010.25999617
111  59.18259207  010.25959335
111  59.18260421  010.26169620
112  59.18231440  010.26211832  59.18205312  010.26214933
111  59.18231440  010.26211832
111  59.18314716  010.26209098
112  59.18293782  010.26168501  59.18292723  010.26135765
111  59.18293782  010.26168501
111  59.18292335  010.25952383
112  59.18292335  010.25952383  59.18294072  010.25916688
111  59.18311293  010.25915308
113  59.18311790  010.25907414
110 1 0.00 359.5900 New Taxiway 9
111  59.18231440  010.26211832
111  59.18169651  010.26214416
111  59.18169303  010.26266532
111  59.18170070  010.26289631
111  59.18195601  010.26376265
111  59.18197620  010.26383670
111  59.18198310  010.26417233
111  59.18349421  010.26413687
111  59.18349279  010.26385575
111  59.18351407  010.26373665
111  59.18376523  010.26288218
111  59.18376806  010.26283786
111  59.18377445  010.26262875
111  59.19033857  010.26247380
112  59.19044452  010.26256400  59.19049771  010.26264976
111  59.19044452  010.26256400
111  59.19076275  010.26255782
112  59.19076275  010.26255782  59.19078661  010.26252590
112  59.19085347  010.26246661  59.19089057  010.26243874
111  59.19085347  010.26246661
111  59.19751216  010.26230482
112  59.19755772  010.26220884  59.19758687  010.26217918
111  59.19755772  010.26220884
112  59.19771497  010.26191792  59.19780010  010.26172257
111  59.19771497  010.26191792
112  59.19771497  010.26191792  59.19772561  010.26189298
111  59.19773041  010.26185666
112  59.19771182  010.26177658  59.19772885  010.26172948
111  59.19771182  010.26177658
111  59.19751907  010.26156985
112  59.19710936  010.26192945  59.19680777  010.26195243
111  59.19710936  010.26192945
111  59.19118795  010.26206043
111  59.18995048  010.26209993
111  59.18376751  010.26222757
111  59.18376505  010.26209389
113  59.18314716  010.26209098
110 1 0.00 269.1600 New Taxiway 9
111  59.19118795  010.26206043
111  59.19085258  010.26185564
112  59.19076778  010.26154647  59.19072805  010.26127359
111  59.19072079  010.26096803
111  59.19071057  010.25967050
111  59.19073681  010.25926697
112  59.19091776  010.25896919  59.19107916  010.25895880
111  59.19091776  010.25896919
111  59.19092389  010.25888781
111  59.19023000  010.25889021
111  59.19024471  010.25899553
112  59.19024471  010.25899553  59.19036414  010.25902092
111  59.19038815  010.25923249
112  59.19043596  010.25989789  59.19043851  010.26025359
111  59.19043596  010.25989789
111  59.19044454  010.26110183
112  59.19039918  010.26165953  59.19037151  010.26187977
111  59.19029130  010.26190606
113  59.18995048  010.26209993
110 1 0.00 308.4900 New Taxiway 9
111  59.19771182  010.26177658
111  59.19894977  010.25874552
111  59.19894799  010.25869010
111  59.19796553  010.25872234
111  59.19796198  010.25882071
112  59.19808330  010.25898420  59.19819364  010.25907325
111  59.19808330  010.25898420
112  59.19814832  010.26001483  59.19799238  010.26056354
111  59.19814832  010.26001483
113  59.19751907  010.26156985
110 1 0.00 46.5300 New Taxiway 1
111  59.18483956  010.25748868
112  59.18483956  010.25748868  59.18498668  010.25794816
111  59.18474308  010.25827809
111  59.18556207  010.25825424
112  59.18541734  010.25807808  59.18535727  010.25796560
111  59.18541734  010.25807808
113  59.18503763  010.25729863
110 1 0.00 47.6500 New Taxiway 1
111  59.18117054  010.25607972
111  59.18165448  010.25718762
112  59.18189967  010.25790312  59.18195075  010.25817398
111  59.18179056  010.25827402
111  59.18178321  010.25836735
111  59.18273226  010.25832487
111  59.18272587  010.25825285
112  59.18246737  010.25806285  59.18237665  010.25789295
111  59.18246737  010.25806285
113  59.18164341  010.25629044
130 Airport Boundary 1
111  59.16904065  010.25814905
111  59.16885542  010.25962282
111  59.17400617  010.26210695
111  59.17390015  010.26417381
111  59.17604684  010.26487692
111  59.17660362  010.26471251
111  59.17648807  010.26346272
111  59.17966728  010.26339292
111  59.18041607  010.26625661
111  59.18395871  010.26616277
111  59.18367808  010.26332288
111  59.19035921  010.26314986
111  59.18922268  010.26589430
111  59.18892652  010.26953120
111  59.18982578  010.27261522
111  59.19084892  010.27410611
111  59.19369174  010.27669265
111  59.19648043  010.27771739
111  59.19876093  010.27498041
111  59.19915708  010.27100129
111  59.19834268  010.26594833
111  59.19794592  010.26310165
111  59.19880410  010.26389985
111  59.20062834  010.26109211
111  59.20057262  010.25451613
111  59.18843376  010.25448310
111  59.18537604  010.25112644
111  59.18293349  010.25106228
111  59.18243652  010.24844074
111  59.17675930  010.24829232
113  59.17613637  010.25506289
120 Linear Feature 58
111  59.17978671  010.24988164 25
115  59.17996298  010.24988096
120 Linear Feature 58
111  59.17978671  010.24988531 25
115  59.17996298  010.24988463
120 Linear Feature 58
111  59.17978671  010.24988860 25
115  59.17996298  010.24988793
120 Linear Feature 58
111  59.17978670  010.24989205 25
115  59.17996297  010.24989138
120 Linear Feature 58
111  59.17978670  010.24989550 25
115  59.17996297  010.24989482
120 Linear Feature 58
111  59.17978670  010.24989917 25
115  59.17996297  010.24989849
120 Linear Feature 58
111  59.17978670  010.24990276 25
115  59.17996297  010.24990209
120 Linear Feature 58
111  59.17978670  010.24990598 25
115  59.17996297  010.24990531
120 Linear Feature 58
111  59.17978670  010.24990921 25
115  59.17996297  010.24990853
120 Linear Feature 58
111  59.17978670  010.24991295 25
115  59.17996297  010.24991228
120 Linear Feature 58
111  59.17978670  010.24991618 25
115  59.17996297  010.24991550
120 Linear Feature 58
111  59.17978917  010.25058841 25
115  59.17996624  010.25058750
120 Linear Feature 58
111  59.17978917  010.25059208 25
115  59.17996623  010.25059117
120 Linear Feature 58
111  59.17978917  010.25059537 25
115  59.17996623  010.25059447
120 Linear Feature 58
111  59.17978917  010.25059882 25
115  59.17996623  010.25059791
120 Linear Feature 58
111  59.17978917  010.25060227 25
115  59.17996623  010.25060136
120 Linear Feature 58
111  59.17978917  010.25060594 25
115  59.17996623  010.25060503
120 Linear Feature 58
111  59.17978917  010.25060953 25
115  59.17996623  010.25060862
120 Linear Feature 58
111  59.17978917  010.25061276 25
115  59.17996623  010.25061185
120 Linear Feature 58
111  59.17978916  010.25061598 25
115  59.17996623  010.25061507
120 Linear Feature 58
111  59.17978916  010.25061973 25
115  59.17996622  010.25061882
120 Linear Feature 58
111  59.17978916  010.25062295 25
115  59.17996622  010.25062204
120 Linear Feature 58
111  59.17979136  010.25128926 25
115  59.17993656  010.25129031
120 Linear Feature 58
111  59.17979136  010.25129293 25
115  59.17993656  010.25129398
120 Linear Feature 58
111  59.17979136  010.25129623 25
115  59.17993656  010.25129728
120 Linear Feature 58
111  59.17979136  010.25129967 25
115  59.17993655  010.25130073
120 Linear Feature 58
111  59.17979136  010.25130312 25
115  59.17993655  010.25130417
120 Linear Feature 58
111  59.17979136  010.25130679 25
115  59.17993655  010.25130784
120 Linear Feature 58
111  59.17979136  010.25131038 25
115  59.17993655  010.25131144
120 Linear Feature 58
111  59.17979135  010.25131361 25
115  59.17993655  010.25131466
120 Linear Feature 58
111  59.17979135  010.25131683 25
115  59.17993655  010.25131788
120 Linear Feature 58
111  59.17979135  010.25132058 25
115  59.17993655  010.25132163
120 Linear Feature 58
111  59.17979135  010.25132380 25
115  59.17993655  010.25132485
120 Linear Feature 58
111  59.17979450  010.25199818 25
115  59.17994011  010.25199683
120 Linear Feature 58
111  59.17979450  010.25200185 25
115  59.17994011  010.25200050
120 Linear Feature 58
111  59.17979450  010.25200515 25
115  59.17994011  010.25200380
120 Linear Feature 58
111  59.17979450  010.25200860 25
115  59.17994011  010.25200724
120 Linear Feature 58
111  59.17979450  010.25201204 25
115  59.17994011  010.25201069
120 Linear Feature 58
111  59.17979450  010.25201571 25
115  59.17994010  010.25201436
120 Linear Feature 58
111  59.17979450  010.25201931 25
115  59.17994010  010.25201795
120 Linear Feature 58
111  59.17979450  010.25202253 25
115  59.17994010  010.25202118
120 Linear Feature 58
111  59.17979450  010.25202575 25
115  59.17994010  010.25202440
120 Linear Feature 58
111  59.17979449  010.25202950 25
115  59.17994010  010.25202815
120 Linear Feature 58
111  59.17979449  010.25203272 25
115  59.17994010  010.25203137
120 Linear Feature 58
111  59.17979688  010.25270732 25
115  59.17994297  010.25270556
120 Linear Feature 58
111  59.17979688  010.25271099 25
115  59.17994297  010.25270923
120 Linear Feature 58
111  59.17979688  010.25271428 25
115  59.17994297  010.25271253
120 Linear Feature 58
111  59.17979688  010.25271773 25
115  59.17994296  010.25271598
120 Linear Feature 58
111  59.17979688  010.25272118 25
115  59.17994296  010.25271943
120 Linear Feature 58
111  59.17979688  010.25272485 25
115  59.17994296  010.25272310
120 Linear Feature 58
111  59.17979688  010.25272844 25
115  59.17994296  010.25272669
120 Linear Feature 58
111  59.17979688  010.25273166 25
115  59.17994296  010.25272991
120 Linear Feature 58
111  59.17979687  010.25273489 25
115  59.17994296  010.25273313
120 Linear Feature 58
111  59.17979687  010.25273864 25
115  59.17994296  010.25273688
120 Linear Feature 58
111  59.17979687  010.25274186 25
115  59.17994296  010.25274010
120 Linear Feature 58
111  59.17979919  010.25341495 25
115  59.17994521  010.25341279
120 Linear Feature 58
111  59.17979919  010.25341861 25
115  59.17994521  010.25341646
120 Linear Feature 58
111  59.17979919  010.25342191 25
115  59.17994521  010.25341976
120 Linear Feature 58
111  59.17979919  010.25342536 25
115  59.17994521  010.25342321
120 Linear Feature 58
111  59.17979919  010.25342881 25
115  59.17994521  010.25342665
120 Linear Feature 58
111  59.17979919  010.25343248 25
115  59.17994520  010.25343032
120 Linear Feature 58
111  59.17979919  010.25343607 25
115  59.17994520  010.25343392
120 Linear Feature 58
111  59.17979919  010.25343929 25
115  59.17994520  010.25343714
120 Linear Feature 58
111  59.17979918  010.25344252 25
115  59.17994520  010.25344036
120 Linear Feature 58
111  59.17979918  010.25344626 25
115  59.17994520  010.25344411
120 Linear Feature 58
111  59.17979918  010.25344949 25
115  59.17994520  010.25344733
120 Linear Feature 58
111  59.17979279  010.25387520 25
115  59.17989389  010.25406692
120 Linear Feature 58
111  59.17979146  010.25387780 25
115  59.17989256  010.25406952
120 Linear Feature 58
111  59.17979027  010.25388014 25
115  59.17989137  010.25407185
120 Linear Feature 58
111  59.17978902  010.25388258 25
115  59.17989012  010.25407429
120 Linear Feature 58
111  59.17978778  010.25388502 25
115  59.17988888  010.25407674
120 Linear Feature 58
111  59.17978645  010.25388762 25
115  59.17988755  010.25407934
120 Linear Feature 58
111  59.17978515  010.25389017 25
115  59.17988625  010.25408188
120 Linear Feature 58
111  59.17978399  010.25389245 25
115  59.17988509  010.25408417
120 Linear Feature 58
111  59.17978282  010.25389473 25
115  59.17988392  010.25408645
120 Linear Feature 58
111  59.17978147  010.25389739 25
115  59.17988257  010.25408910
120 Linear Feature 58
111  59.17978030  010.25389967 25
115  59.17988140  010.25409139
120 Linear Feature 58
111  59.17979333  010.25373991 25
115  59.17979416  010.25386445
120 Linear Feature 58
111  59.17979145  010.25373994 25
115  59.17979228  010.25386448
120 Linear Feature 58
111  59.17978976  010.25373997 25
115  59.17979059  010.25386451
120 Linear Feature 58
111  59.17978799  010.25374000 25
115  59.17978883  010.25386454
120 Linear Feature 58
111  59.17978622  010.25374003 25
115  59.17978706  010.25386457
120 Linear Feature 58
111  59.17978435  010.25374006 25
115  59.17978518  010.25386460
120 Linear Feature 58
111  59.17978250  010.25374009 25
115  59.17978334  010.25386463
120 Linear Feature 58
111  59.17978085  010.25374012 25
115  59.17978169  010.25386465
120 Linear Feature 58
111  59.17977920  010.25374014 25
115  59.17978004  010.25386468
120 Linear Feature 58
111  59.17977728  010.25374018 25
115  59.17977812  010.25386471
120 Linear Feature 58
111  59.17977563  010.25374020 25
115  59.17977647  010.25386474
120 Linear Feature 58
111  59.17952668  010.25371663 25
115  59.17952823  010.25407458
120 Linear Feature 58
111  59.17952480  010.25371666 25
115  59.17952635  010.25407461
120 Linear Feature 58
111  59.17952311  010.25371669 25
115  59.17952466  010.25407464
120 Linear Feature 58
111  59.17952134  010.25371672 25
115  59.17952289  010.25407467
120 Linear Feature 58
111  59.17951958  010.25371675 25
115  59.17952113  010.25407470
120 Linear Feature 58
111  59.17951770  010.25371678 25
115  59.17951925  010.25407473
120 Linear Feature 58
111  59.17951586  010.25371681 25
115  59.17951740  010.25407476
120 Linear Feature 58
111  59.17951420  010.25371684 25
115  59.17951575  010.25407479
120 Linear Feature 58
111  59.17951255  010.25371687 25
115  59.17951410  010.25407481
120 Linear Feature 58
111  59.17951063  010.25371690 25
115  59.17951218  010.25407485
120 Linear Feature 58
111  59.17950898  010.25371693 25
115  59.17951053  010.25407487
120 Linear Feature 58
111  59.17916380  010.25371556 25
115  59.17916452  010.25407458
120 Linear Feature 58
111  59.17916192  010.25371559 25
115  59.17916264  010.25407461
120 Linear Feature 58
111  59.17916023  010.25371562 25
115  59.17916095  010.25407464
120 Linear Feature 58
111  59.17915846  010.25371565 25
115  59.17915918  010.25407467
120 Linear Feature 58
111  59.17915670  010.25371568 25
115  59.17915742  010.25407470
120 Linear Feature 58
111  59.17915482  010.25371571 25
115  59.17915554  010.25407473
120 Linear Feature 58
111  59.17915297  010.25371574 25
115  59.17915370  010.25407476
120 Linear Feature 58
111  59.17915132  010.25371577 25
115  59.17915205  010.25407479
120 Linear Feature 58
111  59.17914967  010.25371579 25
115  59.17915040  010.25407481
120 Linear Feature 58
111  59.17914775  010.25371583 25
115  59.17914847  010.25407485
120 Linear Feature 58
111  59.17914610  010.25371585 25
115  59.17914682  010.25407487
120 Linear Feature 58
111  59.17797403  010.25102224 25
115  59.17804804  010.25102404
120 Linear Feature 58
111  59.17797398  010.25102590 25
115  59.17804799  010.25102771
120 Linear Feature 58
111  59.17797394  010.25102920 25
115  59.17804794  010.25103100
120 Linear Feature 58
111  59.17797389  010.25103265 25
115  59.17804790  010.25103445
120 Linear Feature 58
111  59.17797384  010.25103609 25
115  59.17804785  010.25103790
120 Linear Feature 58
111  59.17797379  010.25103976 25
115  59.17804780  010.25104156
120 Linear Feature 58
111  59.17797374  010.25104335 25
115  59.17804775  010.25104516
120 Linear Feature 58
111  59.17797370  010.25104657 25
115  59.17804771  010.25104838
120 Linear Feature 58
111  59.17797366  010.25104979 25
115  59.17804766  010.25105160
120 Linear Feature 58
111  59.17797360  010.25105354 25
115  59.17804761  010.25105534
120 Linear Feature 58
111  59.17797356  010.25105676 25
115  59.17804757  010.25105856
120 Linear Feature 58
111  59.17818042  010.25102260 25
115  59.17825189  010.25098508
120 Linear Feature 58
111  59.17818088  010.25102615 25
115  59.17825235  010.25098864
120 Linear Feature 58
111  59.17818129  010.25102935 25
115  59.17825277  010.25099183
120 Linear Feature 58
111  59.17818173  010.25103269 25
115  59.17825320  010.25099517
120 Linear Feature 58
111  59.17818216  010.25103603 25
115  59.17825364  010.25099851
120 Linear Feature 58
111  59.17818262  010.25103959 25
115  59.17825410  010.25100207
120 Linear Feature 58
111  59.17818308  010.25104307 25
115  59.17825455  010.25100556
120 Linear Feature 58
111  59.17818348  010.25104620 25
115  59.17825496  010.25100868
120 Linear Feature 58
111  59.17818389  010.25104932 25
115  59.17825536  010.25101180
120 Linear Feature 58
111  59.17818436  010.25105295 25
115  59.17825584  010.25101543
120 Linear Feature 58
111  59.17818477  010.25105607 25
115  59.17825624  010.25101856
120 Linear Feature 58
111  59.17916493  010.25203964 25
115  59.17916545  010.25189519
120 Linear Feature 58
111  59.17916681  010.25203972 25
115  59.17916733  010.25189526
120 Linear Feature 58
111  59.17916850  010.25203979 25
115  59.17916902  010.25189533
120 Linear Feature 58
111  59.17917027  010.25203986 25
115  59.17917078  010.25189541
120 Linear Feature 58
111  59.17917203  010.25203993 25
115  59.17917255  010.25189548
120 Linear Feature 58
111  59.17917391  010.25204001 25
115  59.17917443  010.25189556
120 Linear Feature 58
111  59.17917575  010.25204009 25
115  59.17917627  010.25189563
120 Linear Feature 58
111  59.17917740  010.25204015 25
115  59.17917792  010.25189570
120 Linear Feature 58
111  59.17917905  010.25204022 25
115  59.17917957  010.25189577
120 Linear Feature 58
111  59.17918097  010.25204030 25
115  59.17918149  010.25189585
120 Linear Feature 58
111  59.17918262  010.25204037 25
115  59.17918314  010.25189591
120 Linear Feature 58
111  59.17848333  010.25115443 25
115  59.17848345  010.25109157
120 Linear Feature 58
111  59.17848521  010.25115450 25
115  59.17848533  010.25109164
120 Linear Feature 58
111  59.17848690  010.25115457 25
115  59.17848702  010.25109171
120 Linear Feature 58
111  59.17848867  010.25115465 25
115  59.17848879  010.25109179
120 Linear Feature 58
111  59.17849043  010.25115472 25
115  59.17849055  010.25109186
120 Linear Feature 58
111  59.17849231  010.25115480 25
115  59.17849243  010.25109194
120 Linear Feature 58
111  59.17849415  010.25115487 25
115  59.17849427  010.25109201
120 Linear Feature 58
111  59.17849580  010.25115494 25
115  59.17849592  010.25109208
120 Linear Feature 58
111  59.17849745  010.25115501 25
115  59.17849757  010.25109215
120 Linear Feature 58
111  59.17849937  010.25115509 25
115  59.17849949  010.25109223
120 Linear Feature 58
111  59.17850102  010.25115515 25
115  59.17850114  010.25109229
120 Linear Feature 58
111  59.17848373  010.25127275 25
115  59.17848385  010.25118760
120 Linear Feature 58
111  59.17848561  010.25127283 25
115  59.17848573  010.25118768
120 Linear Feature 58
111  59.17848730  010.25127290 25
115  59.17848742  010.25118775
120 Linear Feature 58
111  59.17848906  010.25127297 25
115  59.17848918  010.25118782
120 Linear Feature 58
111  59.17849083  010.25127305 25
115  59.17849095  010.25118790
120 Linear Feature 58
111  59.17849271  010.25127312 25
115  59.17849283  010.25118797
120 Linear Feature 58
111  59.17849455  010.25127320 25
115  59.17849467  010.25118805
120 Linear Feature 58
111  59.17849620  010.25127327 25
115  59.17849632  010.25118812
120 Linear Feature 58
111  59.17849785  010.25127333 25
115  59.17849797  010.25118819
120 Linear Feature 58
111  59.17849977  010.25127341 25
115  59.17849989  010.25118827
120 Linear Feature 58
111  59.17850142  010.25127348 25
115  59.17850154  010.25118833
120 Linear Feature 58
111  59.17851317  010.25261711 25
115  59.17869173  010.25261338
120 Linear Feature 58
111  59.17851320  010.25262078 25
115  59.17869175  010.25261705
120 Linear Feature 58
111  59.17851322  010.25262408 25
115  59.17869177  010.25262035
120 Linear Feature 58
111  59.17851324  010.25262752 25
115  59.17869179  010.25262380
120 Linear Feature 58
111  59.17851326  010.25263097 25
115  59.17869182  010.25262724
120 Linear Feature 58
111  59.17851329  010.25263464 25
115  59.17869184  010.25263091
120 Linear Feature 58
111  59.17851331  010.25263823 25
115  59.17869186  010.25263451
120 Linear Feature 58
111  59.17851333  010.25264146 25
115  59.17869188  010.25263773
120 Linear Feature 58
111  59.17851335  010.25264468 25
115  59.17869190  010.25264095
120 Linear Feature 58
111  59.17851337  010.25264843 25
115  59.17869193  010.25264470
120 Linear Feature 58
111  59.17851339  010.25265165 25
115  59.17869195  010.25264792
120 Linear Feature 58
111  59.17856835  010.25197730 25
