I
1130 Generated by WorldEditor 2.1.0r1

1    396 0 0 EFPU Pudasjarvi
1302 city 
111  65.40013660  026.97273627
111  65.40099652  026.97348514
111  65.40136521  026.97368091
111  65.40164386  026.97349194
112  65.40173316  026.97347552  65.40175708  026.97352150
113  65.40181330  026.97377532
110 1 0.00 340.0000 East Taxiway
111  65.40099652  026.97348514
111  65.40099862  026.97357925
111  65.39972050  026.97429107
112  65.39953673  026.97424866  65.39949431  026.97418822
112  65.39946700  026.97399740  65.39944451  026.97382857
112  65.39946419  026.97353039  65.39948604  026.97337416
112  65.39974594  026.97279785  65.39990572  026.97257458
111  65.39999595  026.97260289
111  65.39966230  026.97233919
112  65.39966593  026.97251408  65.39965232  026.97261306
111  65.39950972  026.97289564
112  65.39937822  026.97330386  65.39934860  026.97343119
112  65.39932656  026.97373258  65.39932220  026.97397696
112  65.39939032  026.97433485  65.39943624  026.97450087
112  65.39953601  026.97458038  65.39961136  026.97465152
111  65.39975405  026.97456495
113  65.40136521  026.97368091
110 1 0.00 22.0000 East Taxiway
111  65.39877215  026.97066470
111  65.39878139  026.97113349
112  65.39889297  026.97168627  65.39895348  026.97176888
111  65.39919392  026.97198879
111  65.40013660  026.97273627
111  65.40015674  026.97246037
111  65.39962723  026.97196222
111  65.39924534  026.97160054
111  65.39916938  026.97154921
111  65.39905447  026.97141885
112  65.39906423  026.97103266  65.39906423  026.97089739
113  65.39906477  026.97065189
110 1 0.00 22.0000 West Taxiway
111  65.40239136  026.93090221
111  65.40237151  026.93087361
111  65.40225153  026.93073965
111  65.40202550  026.93047516
111  65.40107716  026.92979065
111  65.40037704  026.92930988
112  65.40002850  026.92915669  65.39991216  026.92916052
112  65.39983474  026.92917539  65.39975324  026.92917760
111  65.39973576  026.92899145
111  65.39968584  026.92858390
111  65.39923900  026.92881224
111  65.39932492  026.92985615
112  65.40007376  026.92949340  65.40019306  026.92950892
111  65.40053356  026.92970813
111  65.40201851  026.93079646
111  65.40216569  026.93099993
112  65.40231677  026.93124260  65.40237259  026.93140736
113  65.40238650  026.93151063
110 1 0.00 22.0000 West Taxiway
111  65.40084630  026.92963490
112  65.40070055  026.92935497  65.40066036  026.92919910
111  65.40061230  026.92849399
111  65.40059121  026.92789817
111  65.40018655  026.92791634
112  65.40010074  026.92830477  65.40005175  026.92845648
111  65.39968584  026.92858390
111  65.39973576  026.92899145
112  65.39977628  026.92872689  65.39983891  026.92867587
112  65.40019725  026.92853533  65.40033011  026.92851901
112  65.40041608  026.92861484  65.40048695  026.92868136
111  65.40048270  026.92887313
112  65.40047136  026.92922697  65.40042411  026.92933783
113  65.40037704  026.92930988
130 Airport Boundary 
111  65.39960741  026.91981368
111  65.39871381  026.92513437
111  65.39836794  026.92872786
111  65.39778356  026.93522632
111  65.39762552  026.94743196
111  65.39715823  026.95167457
111  65.39599205  026.95576044
111  65.39724764  026.95881106
111  65.39752542  026.96114523
111  65.39773861  026.97521822
111  65.39808874  026.97886937
111  65.39891349  026.98057808
111  65.40018560  026.98143012
111  65.40146969  026.98371775
111  65.40245902  026.98236739
111  65.40314550  026.98119443
111  65.40409159  026.98043546
111  65.40517591  026.97501483
111  65.40446482  026.96906863
111  65.40322866  026.96100214
111  65.40385794  026.92735418
111  65.40326474  026.91961054
113  65.40125979  026.91926532
120 Default hold RWY 08 (near)
111  65.40178887  026.93033531 4
115  65.40176055  026.93059692
120 Default hold RWY 08 (centre)
111  65.40135005  026.96111498 4
115  65.40134337  026.96145831
120 Default hold RWY 08 (far)
111  65.40133821  026.97338842 4
115  65.40136521  026.97368091
120 Linear Feature 36
111  65.40024118  026.96119814 1
115  65.40182086  026.96132197
120 Linear Feature 37
111  65.40182086  026.96132197 1
112  65.40205640  026.96162666  65.40214512  026.96190854 1
111  65.40213968  026.96227885 1
115  65.40212274  026.96349783
120 Linear Feature 38
111  65.40182086  026.96132197 1
112  65.40205846  026.96110626  65.40214669  026.96087323 1
111  65.40215255  026.96057287 1
115  65.40217654  026.95920674
1300  65.40000758  026.96067170  93.37 gate props GA 1
1301 C general_aviation 
1300  65.39969235  026.96063862  95.19 gate props GA  2
1301 C general_aviation 
1300  65.39943662  026.92956460 346.22 gate turboprops|fighters MIL 1
1301 C military 
1300  65.39994334  026.97432326 -14.87 gate turboprops|fighters MIL 2
1301 C military 
19  65.40340301  026.92822236 1 WS
19  65.40264163  026.97012796 1 WS
1051 123200 CTAF
99
