I
1100 Generated by WorldEditor 1.7.1r2

1    236 1 0 ENMS Mosjøen Kjærstad
1302 city 
112  65.77757343  013.22128212  65.77767429  013.22141449
111  65.77767895  013.22122539
111  65.77769291  013.22097579
112  65.77777360  013.22054463  65.77785507  013.22033031
111  65.77800636  013.21998110
112  65.77800636  013.21998110  65.77811757  013.21971951
111  65.77819446  013.21954068
112  65.77827321  013.21952505  65.77830337  013.21959127
111  65.77827321  013.21952505
111  65.77833683  013.21964230
112  65.77859602  013.21949699  65.77868726  013.21933671
111  65.77859602  013.21949699
112  65.77859602  013.21949699  65.77863025  013.21946022
111  65.77864412  013.21945917
112  65.77865188  013.21951212  65.77863317  013.21956137
111  65.77865188  013.21951212
111  65.77856653  013.21978443
111  65.77833067  013.22006809
111  65.77826705  013.22017020
112  65.77822516  013.22036309  65.77819283  013.22043400
112  65.77815222  013.22056354  65.77812744  013.22062920
111  65.77809481  013.22065430
111  65.77795671  013.22065430
112  65.77795671  013.22065430  65.77790175  013.22067269
111  65.77783257  013.22078289
111  65.77775809  013.22107411
112  65.77774878  013.22122161  65.77776386  013.22124000
111  65.77779998  013.22111571
111  65.77791946  013.22094174
112  65.77799240  013.22090014  65.77800533  013.22093691
111  65.77799240  013.22090014
111  65.77802343  013.22097578
112  65.77802343  013.22097578  65.77804821  013.22104144
111  65.77807464  013.22097200
111  65.77811809  013.22074886
112  65.77811809  013.22074886  65.77813641  013.22066743
111  65.77820498  013.22052950
111  65.77840360  013.22024963
111  65.77860843  013.21992816
111  65.77888189  013.21947177
112  65.77887650  013.21938860  65.77887650  013.21938641
112  65.77896091  013.21925727  65.77900581  013.21922006
111  65.77896091  013.21925727
111  65.77894205  013.21908853
112  65.77894205  013.21908853  65.77881382  013.21908590
111  65.77874343  013.21920199
112  65.77862705  013.21936084  65.77855896  013.21942285
111  65.77837159  013.21954595
112  65.77826891  013.21942852  65.77825210  013.21939070
111  65.77842334  013.21900475
112  65.77853240  013.21857606  65.77855567  013.21842162
111  65.77853240  013.21857606
112  65.77874933  013.21805092  65.77892986  013.21781934
111  65.77874933  013.21805092
112  65.77874933  013.21805092  65.77901959  013.21773442
111  65.77931681  013.21722932
112  65.77931681  013.21722932  65.77950689  013.21696140
111  65.77971724  013.21676008
111  65.78219035  013.21464093
112  65.78219035  013.21464093  65.78232397  013.21451746
111  65.78239042  013.21429110
111  65.78253793  013.21384166
111  65.78250731  013.21380758
111  65.78235913  013.21425643
112  65.78218246  013.21457284  65.78209410  013.21464377
111  65.78218246  013.21457284
111  65.77970424  013.21668862
112  65.77928722  013.21717083  65.77913464  013.21738832
111  65.77928722  013.21717083
112  65.77863893  013.21807157  65.77840402  013.21830133
111  65.77863893  013.21807157
112  65.77863893  013.21807157  65.77854865  013.21823443
112  65.77849487  013.21857113  65.77847059  013.21873324
111  65.77837333  013.21899064
111  65.77815594  013.21949515
112  65.77774639  013.22049840  65.77765329  013.22077260
111  65.77765313  013.22099271
112  65.77758092  013.22113479  65.77755118  013.22104024
111  65.77758092  013.22113479
112  65.77758092  013.22113479  65.77752015  013.22098666
113  65.77735748  013.22077172
110 4 0.00 349.5100 New Taxiway 11
111  65.78106624  013.21839147
111  65.78082701  013.21850810
111  65.78082960  013.21869407
111  65.78082055  013.21884853
111  65.78086063  013.21893994
111  65.78162357  013.21859005
113  65.78160029  013.21815821
110 4 0.00 345.2700 New Taxiway 10
111  65.78773471  013.20868678
111  65.78811725  013.20835309
112  65.78843167  013.20858676  65.78857355  013.20890801
111  65.78843167  013.20858676
111  65.78863425  013.20910963
112  65.78890438  013.20953398  65.78899559  013.20963283
111  65.78890438  013.20953398
111  65.78913358  013.20976275
112  65.78920359  013.20990028  65.78922124  013.20998725
111  65.78923269  013.21016304
111  65.78902261  013.21050648
112  65.78902261  013.21050648  65.78898166  013.21058268
111  65.78879093  013.21135255
112  65.78879093  013.21135255  65.78876615  013.21145766
111  65.78869186  013.21152318
111  65.78857979  013.21154420
112  65.78857979  013.21154420  65.78847095  013.21155734
111  65.78836032  013.21159057
111  65.78808028  013.21175143
111  65.78801762  013.21128726
111  65.78834770  013.21099547
112  65.78834770  013.21099547  65.78844109  013.21091664
111  65.78852334  013.21091664
111  65.78852873  013.21082731
112  65.78840912  013.21087197  65.78836153  013.21091051
111  65.78840912  013.21087197
111  65.78819037  013.21105853
111  65.78800326  013.21118095
111  65.78797185  013.21094826
112  65.78785655  013.21093513  65.78775957  013.21101658
111  65.78785655  013.21093513
111  65.78726172  013.21138181
111  65.78721431  013.21166031
111  65.78714426  013.21171812
111  65.78716934  013.21187647
111  65.78731920  013.21174227
111  65.78739039  013.21143676
111  65.78779624  013.21109241
111  65.78791660  013.21192110
111  65.78740821  013.21236393
111  65.78753172  013.21258990
111  65.78791043  013.21229878
112  65.78791043  013.21229878  65.78793521  013.21228827
112  65.78797939  013.21234870  65.78801819  013.21230929
111  65.78797939  013.21234870
111  65.78814211  013.21220945
111  65.78809691  013.21187465
111  65.78836404  013.21167983
112  65.78858328  013.21162332  65.78868134  013.21161543
111  65.78858328  013.21162332
111  65.78869534  013.21160755
112  65.78885241  013.21134050  65.78890737  013.21112241
111  65.78885241  013.21134050
112  65.78909594  013.21048390  65.78915198  013.21037617
111  65.78909594  013.21048390
111  65.78926865  013.21021580
112  65.78933762  013.21038659  65.78935163  013.21062833
111  65.78933762  013.21038659
111  65.78944965  013.21195994
112  65.78940008  013.21275611  65.78932896  013.21308719
111  65.78940008  013.21275611
111  65.78931537  013.21312735
112  65.78931537  013.21312735  65.78926149  013.21337960
111  65.78921438  013.21351051
111  65.78939176  013.21353426
112  65.78935619  013.21318733  65.78940145  013.21296661
111  65.78935619  013.21318733
111  65.78943296  013.21277905
112  65.78943296  013.21277905  65.78950947  013.21239542
111  65.78948844  013.21195914
111  65.78937574  013.21037529
112  65.78937574  013.21037529  65.78932078  013.20978145
111  65.78911476  013.20965963
112  65.78892429  013.20946025  65.78886855  013.20939847
111  65.78871537  013.20914824
111  65.78844106  013.20849350
112  65.78844106  013.20849350  65.78829791  013.20817224
111  65.78813537  013.20822868
112  65.78771651  013.20858547  65.78759489  013.20867504
113  65.78771651  013.20858547
110 5 0.00 346.8100 New Taxiway 9
111  65.78637124  013.20963369
112  65.78647037  013.20935782  65.78657289  013.20926659
111  65.78647037  013.20935782
111  65.78670744  013.20916865
111  65.78773471  013.20868678
111  65.78771651  013.20858547
111  65.78667186  013.20897981
112  65.78652805  013.20882494  65.78646055  013.20866037
111  65.78652805  013.20882494
111  65.78635277  013.20843297
112  65.78635277  013.20843297  65.78632363  013.20834340
111  65.78626814  013.20835664
111  65.78611416  013.20850206
111  65.78612908  013.20883528
111  65.78619065  013.20914828
111  65.78607003  013.20928446
111  65.78606188  013.20961071
111  65.78593695  013.21002021
112  65.78593695  013.21002021  65.78590552  013.21010414
111  65.78583108  013.21025002
112  65.78549378  013.21057307  65.78541745  013.21075369
111  65.78549378  013.21057307
111  65.78533565  013.21092805
112  65.78511171  013.21132502  65.78503988  013.21138523
111  65.78511171  013.21132502
111  65.78482332  013.21159701
112  65.78461319  013.21165743  65.78449645  013.21164868
111  65.78430213  013.21177884
112  65.78381875  013.21220409  65.78375739  013.21225517
111  65.78381875  013.21220409
111  65.78340011  013.21253101
111  65.78326218  013.21267024
112  65.78326218  013.21267024  65.78297572  013.21302926
111  65.78254324  013.21330801
112  65.78251767  013.21342203  65.78253204  013.21353368
111  65.78251767  013.21342203
111  65.78253146  013.21352038
112  65.78253146  013.21352038  65.78255032  013.21364735
111  65.78250731  013.21380758
111  65.78253793  013.21384166
112  65.78274095  013.21329316  65.78280830  013.21321873
111  65.78274095  013.21329316
111  65.78300625  013.21302586
112  65.78342933  013.21258732  65.78350641  013.21252712
111  65.78342933  013.21258732
112  65.78369982  013.21237644  65.78376043  013.21232535
111  65.78369982  013.21237644
111  65.78434245  013.21182446
112  65.78460239  013.21175766  65.78470635  013.21177539
111  65.78487751  013.21167053
111  65.78515254  013.21140646
112  65.78515254  013.21140646  65.78521540  013.21135355
111  65.78535116  013.21106976
111  65.78552021  013.21065584
112  65.78568655  013.21043579  65.78580927  013.21034821
111  65.78568655  013.21043579
111  65.78580603  013.21034877
112  65.78602369  013.20991885  65.78611423  013.20961963
111  65.78617886  013.20955565
112  65.78630920  013.20960104  65.78634423  013.20981123
111  65.78630920  013.20960104
111  65.78663152  013.21089927
112  65.78674454  013.21130625  65.78677387  013.21146533
111  65.78674454  013.21130625
111  65.78688223  013.21212961
111  65.78690992  013.21210498
111  65.78677728  013.21129018
112  65.78677728  013.21129018  65.78673329  013.21102742
113  65.78668584  013.21085387
110 1 0.00 0.0000 New Taxiway 8
111  65.78355626  013.21870123
111  65.78358694  013.21889228
111  65.78371518  013.21876881
112  65.78374212  013.21892906  65.78370979  013.21913659
111  65.78367100  013.21920227
111  65.78351043  013.21950701
111  65.78340375  013.21980648
111  65.78343824  013.21986690
111  65.78350828  013.21962522
111  65.78358802  013.21946760
111  65.78365109  013.21945122
111  65.78384176  013.21913361
111  65.78385728  013.21875532
113  65.78377969  013.21848421
110 4 0.00 49.1400 New Taxiway 7
111  65.78472754  013.21780328
111  65.78475340  013.21785372
111  65.78451752  013.21856093
111  65.78454773  013.21863676
111  65.78499672  013.21790882
112  65.78499672  013.21790882  65.78503534  013.21784971
111  65.78500394  013.21777791
113  65.78486331  013.21742497
110 1 0.00 341.6700 New Taxiway 3
111  65.78419938  013.21510780
112  65.78433571  013.21531895  65.78437230  013.21555683
111  65.78433571  013.21531895
111  65.78436137  013.21549073
112  65.78436137  013.21549073  65.78437562  013.21579861
111  65.78428503  013.21587348
111  65.78402585  013.21608770
112  65.78386166  013.21594074  65.78383248  013.21576925
111  65.78386166  013.21594074
111  65.78383961  013.21576326
112  65.78383961  013.21576326  65.78381127  013.21552344
111  65.78389385  013.21536809
111  65.78352957  013.21568609
112  65.78366400  013.21588316  65.78369797  013.21610050
111  65.78366400  013.21588316
111  65.78367735  013.21601155
111  65.78357287  013.21656339
112  65.78349913  013.21678029  65.78345836  013.21691202
111  65.78349913  013.21678029
112  65.78349913  013.21678029  65.78341933  013.21703814
112  65.78328103  013.21760982  65.78326106  013.21776631
111  65.78328103  013.21760982
112  65.78328103  013.21760982  65.78324654  013.21791193
111  65.78334838  013.21789442
111  65.78470617  013.21667400
111  65.78449683  013.21508156
112  65.78449683  013.21508156  65.78447587  013.21491371
113  65.78453128  013.21481074
110 1 0.00 340.4300 New Taxiway 2
111  65.77922550  013.21871546 19
111  65.77934524  013.21953784 19
111  65.77959293  013.21932509 19
111  65.77965429  013.21904014
113  65.77956376  013.21842483 19
110 1 0.00 340.9500 New Taxiway 1
111  65.78740821  013.21236393 19
111  65.78791660  013.21192110 19
111  65.78779624  013.21109241 19
111  65.78739039  013.21143676 19
113  65.78731855  013.21174512
130 Airport Boundary 1
111  65.78913864  013.20980527
111  65.78828733  013.20852643
111  65.78790728  013.20898670
111  65.78799215  013.20961066
111  65.78565898  013.21128344
111  65.78301697  013.21333689
111  65.78208699  013.21480095
111  65.77869828  013.21821542
111  65.77757343  013.22128212
111  65.77755025  013.22261844
111  65.77811722  013.22320533
111  65.77953356  013.22277856
111  65.78097837  013.22041477
111  65.78292009  013.21869120
111  65.78376847  013.22043564
111  65.78507713  013.21797558
111  65.78485920  013.21651572
111  65.78756796  013.21359171
111  65.78922510  013.21331951
113  65.78941294  013.21216449
120 Linear Feature 22
112  65.78473873  013.21725268  65.78508477  013.21620099 22
111  65.78533396  013.21601396 22
111  65.78769360  013.21363811 22
112  65.78831397  013.21338990  65.78871160  013.21342406
111  65.78831397  013.21338990 22
111  65.78970080  013.21357566
111  65.78969868  013.21375900 22
111  65.78830610  013.21354164
112  65.78830610  013.21354164  65.78793218  013.21350749 22
111  65.78773052  013.21378976 22
111  65.78538398  013.21613435 22
116  65.78481030  013.21726419  65.78451180  013.21817812
120 Linear Feature 20
111  65.78710302  013.21226618 10
111  65.78753695  013.21189222 10
112  65.78763147  013.21186315  65.78769379  013.21185421
111  65.78763147  013.21186315 10
111  65.78773472  013.21184974
112  65.78773472  013.21184974  65.78774144  013.21185123 10
112  65.78780009  013.21148776  65.78775060  013.21123303 10
112  65.78761681  013.21143711  65.78759420  013.21152798
111  65.78761681  013.21143711 10
111  65.78758015  013.21158459
112  65.78758015  013.21158459  65.78751662  013.21183186 10
115  65.78739244  013.21201676
120 Linear Feature 19
111  65.77989574  013.21847745 10
111  65.77957072  013.21875755
112  65.77957072  013.21875755  65.77953203  013.21878982 10
111  65.77950861  013.21878237 10
111  65.77943937  013.21876252
112  65.77943937  013.21876252  65.77938286  013.21874762 10
112  65.77934570  013.21912240  65.77936810  013.21929241 10
112  65.77947043  013.21929117  65.77949130  013.21928248 10
112  65.77954374  013.21910627  65.77955749  013.21896480
111  65.77954374  013.21910627 10
111  65.77956411  013.21886055
112  65.77956411  013.21886055  65.77957276  013.21876996 10
115  65.77961780  013.21871699
120 Linear Feature 18
111  65.78373501  013.21656098 4
115  65.78459526  013.21583037
120 Linear Feature 17
111  65.78352957  013.21568609 3
112  65.78366400  013.21588316  65.78369797  013.21610050
111  65.78366400  013.21588316 3
111  65.78373547  013.21657053 3
111  65.78349913  013.21678029
112  65.78349913  013.21678029  65.78341933  013.21703814 3
112  65.78328103  013.21760982  65.78326106  013.21776631
111  65.78328103  013.21760982
111  65.78419938  013.21510780 3
112  65.78433571  013.21531895  65.78437230  013.21555683
111  65.78433571  013.21531895 3
111  65.78436137  013.21549073
112  65.78436137  013.21549073  65.78437562  013.21579861 3
111  65.78428503  013.21587348 3
111  65.78402585  013.21608770 3
112  65.78386166  013.21594074  65.78383248  013.21576925
111  65.78386166  013.21594074 3
111  65.78383961  013.21576326
112  65.78383961  013.21576326  65.78381127  013.21552344 3
111  65.78389385  013.21536809
111  65.78469911  013.21662029 3
111  65.78449683  013.21508156
112  65.78449683  013.21508156  65.78447587  013.21491371 3
115  65.78453128  013.21481074
120 Linear Feature 16
111  65.78353339  013.21715437 10
111  65.78403347  013.21672872
111  65.78383700  013.21647824
112  65.78383817  013.21656171  65.78383745  013.21661194
111  65.78383817  013.21656171
112  65.78383817  013.21656171  65.78383644  013.21668153 10
112  65.78372679  013.21698975  65.78363382  013.21708158
111  65.78372679  013.21698975
111  65.78356023  013.21732376 10
111  65.78353339  013.21715437
111  65.78370449  013.21681410 10
111  65.78372679  013.21698975
111  65.78404149  013.21690561 10
111  65.78401609  013.21674351
111  65.78416009  013.21644153 10
111  65.78418535  013.21659945
111  65.78427428  013.21670335 10
111  65.78425105  013.21654353
111  65.78439239  013.21625155 10
115  65.78441432  013.21640455
120 Linear Feature 15
111  65.78511201  013.21401663 10
111  65.78449889  013.21454386
112  65.78449889  013.21454386  65.78437254  013.21478153 10
111  65.78441182  013.21514740 10
111  65.78450054  013.21591089
111  65.78450944  013.21598743
112  65.78450944  013.21598743  65.78454284  013.21626065 10
111  65.78441432  013.21640455 10
111  65.78403347  013.21672872 10
112  65.78385092  013.21655723  65.78379171  013.21628873
111  65.78385092  013.21655723
112  65.78385092  013.21655723  65.78384575  013.21653379
112  65.78383700  013.21647824  65.78383294  013.21644892
111  65.78383700  013.21647824 10
111  65.78373248  013.21567698 10
112  65.78350126  013.21540172  65.78335363  013.21548578
111  65.78350126  013.21540172 10
111  65.78296539  013.21586252
111  65.78373248  013.21567698 10
112  65.78384917  013.21510255  65.78398710  013.21496331
111  65.78384917  013.21510255 10
111  65.78411693  013.21487230
112  65.78411693  013.21487230  65.78433746  013.21472266 10
115  65.78441182  013.21514740
21  65.78659235  013.21330900 5 160.5600 4.50 16  VASI
21  65.78046588  013.21741678 5 340.5700 4.50 34  VASI
20  65.78462716  013.21578705 250.0000 0 3 {@L}A{@R}16-34{@@,@L}A
20  65.78421367  013.21588711 250.0000 0 3 {@L}A{@R}16-34
20  65.78367032  013.21645614 250.0000 0 3 {@L}B{@R}16-34{@@,@L}B
20  65.78409656  013.21596866 250.0000 0 3 {@L}B{@R}16-34
14  65.78439096  013.21697943  45.93 0 New Tower Viewpoint 17
1300  65.78425164  013.21654598 159.93 tie_down turboprops Stand 1
1301 B airline 
1300  65.78418674  013.21660145 -19.20 tie_down turboprops Stand 2
1301 B airline 
1300  65.78353339  013.21715437 160.92 tie_down turboprops Stand 3
1301 B airline 
18  65.77944650  013.22106510 3 BCN
19  65.78684076  013.21384786 1 WS
19  65.77930047  013.21792680 1 WS
54 12340 Mosjoen AFIS
1200 
1201  65.78455596  013.21630443 both 0 A_stop
1201  65.78387872  013.21686261 both 1 B_stop
1201  65.78383795  013.21647750 both 2 B_stop
1201  65.78450126  013.21591753 both 3 A_stop
1201  65.77936619  013.21894361 both 4 A_stop
1201  65.78776479  013.21170377 both 5 A_start
1201  65.78435314  013.21464703 both 6 A_start
1201  65.78367386  013.21523005 both 7 A_start
1202 3 0 twoway taxiway_B A
1202 2 1 twoway taxiway_B B
1202 7 2 twoway taxiway_B B
1204 departure 16,34
1204 arrival 16,34
1202 6 3 twoway taxiway_B A
1204 departure 16,34
1204 arrival 16,34
1202 5 6 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 6 7 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 7 4 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
99
