111  62.47970586  017.00784977
111  62.47955350  017.00766178
111  62.47947465  017.00726462
111  62.47948380  017.00713711
111  62.48310163  016.99426918
111  62.48316486  016.99420734
111  62.48337310  016.99441426
111  62.48369039  016.99456508
111  62.48372085  016.99447084
111  62.48338531  016.99431641
111  62.48318856  016.99409671
111  62.48318678  016.99396631
111  62.48443069  016.98954199
111  62.48452202  016.98921788
111  62.48471015  016.98876729
111  62.48478602  016.98874505
111  62.48487096  016.98868980
111  62.48492846  016.98853659
111  62.48493817  016.98839902
111  62.48493370  016.98828059
111  62.48494998  016.98819358
111  62.48566209  016.98655972
111  62.48572084  016.98640471
111  62.48580953  016.98635342
111  62.48591429  016.98641437
111  62.48594546  016.98662096
111  62.48605385  016.98623841
111  62.48595924  016.98622845
111  62.48583707  016.98617180
111  62.48595789  016.98577405
111  62.48641475  016.98418534
111  62.48640993  016.98454445
111  62.48637092  016.98498491
111  62.48612378  016.98605377
111  62.48619988  016.98615237
111  62.48639932  016.98540162
111  62.48661762  016.98429324
111  62.48674502  016.98344882
111  62.48684792  016.98249976
111  62.48690550  016.98179237
111  62.48694137  016.98083849
111  62.48712494  016.98039686
111  62.48712280  016.97974817
111  62.48699810  016.97947979
111  62.48692652  016.97946557
111  62.48680698  016.97949386
111  62.48657466  016.97964520
111  62.48645879  016.97977151
111  62.48626546  016.98030706
111  62.48619072  016.98068480
111  62.48618245  016.98098137
111  62.48620382  016.98117814
111  62.48618862  016.98145409
111  62.48630798  016.98235686
111  62.48626824  016.98254201
111  62.48622022  016.98269668
111  62.48618057  016.98290019
111  62.48621143  016.98344107
111  62.48638549  016.98398915
111  62.48589514  016.98572677
111  62.48560897  016.98646517
111  62.48499274  016.98786304
111  62.48447352  016.98910586
111  62.47791840  017.01235845
111  62.47764589  017.01312911
111  62.47741947  017.01347456
111  62.47708442  017.01382383
111  62.47650099  017.01428161
111  62.47609939  017.01477915
111  62.47585172  017.01543573
111  62.47558713  017.01633478
111  62.47501349  017.01844447
111  62.47491862  017.01892580
111  62.47490159  017.01927749
111  62.47495574  017.01965781
111  62.47505141  017.01999563
111  62.47513617  017.02017202
111  62.47530933  017.02034854
111  62.47551679  017.02040764
111  62.47639411  017.01994639
111  62.47671272  017.01951961
113  62.47686540  017.01908255
111  62.47705769  017.01637710
111  62.47678891  017.01646963
111  62.47667285  017.01644319
111  62.47672172  017.01628458
111  62.47685369  017.01617466
111  62.47700958  017.01612950
111  62.47715990  017.01617466
113  62.47717599  017.01627136
111  62.47650076  017.01664392
111  62.47642045  017.01686254
111  62.47630905  017.01695224
111  62.47619247  017.01696345
111  62.47608367  017.01690739
113  62.47597745  017.01675604
111  62.47665101  017.01816868
111  62.47643340  017.01829762
111  62.47610439  017.01838170
111  62.47620543  017.01814626
111  62.47630646  017.01806217
111  62.47645672  017.01800612
111  62.47654998  017.01803415
113  62.47664065  017.01808460
111  62.47594636  017.01861714
111  62.47580906  017.01884137
111  62.47566658  017.01886940
111  62.47553186  017.01880213
111  62.47548523  017.01872926
111  62.47549301  017.01868441
111  62.47591269  017.01857230
113  62.47595673  017.01855548
111  62.48688125  016.97976758
111  62.48688466  016.98064827
111  62.48679152  016.98099344
111  62.48670493  016.98114997
111  62.48653052  016.98124585
111  62.48642730  016.98126843
111  62.48636948  016.98119777
111  62.48628796  016.98109507
111  62.48625627  016.98094897
111  62.48625459  016.98072208
111  62.48631569  016.98038765
111  62.48645278  016.97999579
111  62.48660271  016.97977944
113  62.48678042  016.97965924
111  62.48701285  016.97968414
111  62.48706363  016.97989964
111  62.48706363  016.98027225
111  62.48694313  016.98054493
113  62.48693892  016.97968964
111  62.48686927  016.98097473
111  62.48685511  016.98157943
111  62.48681414  016.98210939
111  62.48680263  016.98230360
111  62.48675265  016.98226754
111  62.48670823  016.98183482
111  62.48674321  016.98128569
113  62.48680360  016.98117758
111  62.48665952  016.98132450
111  62.48664032  016.98174880
111  62.48667618  016.98223697
111  62.48673247  016.98261349
111  62.48660271  016.98373395
111  62.48651386  016.98429888
111  62.48651386  016.98374597
111  62.48646813  016.98328520
111  62.48641242  016.98279641
111  62.48636948  016.98241177
111  62.48641946  016.98223148
111  62.48647499  016.98191896
111  62.48644167  016.98140211
113  62.48654163  016.98137807
111  62.48627507  016.98134201
111  62.48638059  016.98145019
111  62.48641946  016.98188290
111  62.48635282  016.98220744
113  62.48624175  016.98140211
111  62.48631395  016.98262161
111  62.48641946  016.98350558
111  62.48643612  016.98384213
111  62.48639169  016.98379405
111  62.48627333  016.98340015
113  62.48623660  016.98288518
111  62.48488201  016.98836343
111  62.48488395  016.98848563
111  62.48484891  016.98858676
111  62.48480608  016.98862047
113  62.48476024  016.98864346
130 Airport Boundary
111  62.48643686  016.97856893
111  62.48597280  016.97997439
111  62.48592640  016.98464253
111  62.48485908  016.98720247
111  62.47794467  017.01099491
111  62.47683094  017.01229998
111  62.47483551  017.01747007
111  62.47471950  017.02058216
111  62.47597244  017.02068255
111  62.47520675  017.02354367
111  62.47513715  017.02459776
111  62.47560120  017.02469815
111  62.48121625  017.00497151
111  62.48165710  017.00577463
111  62.48284044  017.00095591
111  62.48246920  017.00040376
111  62.48757379  016.98213277
113  62.48745778  016.97876971
1300  62.48175151  016.99963035   0.00 misc jets|turboprops|props|helos Central area
19  62.48224002  017.00081698 1 WS
19  62.47949933  017.00887588 1 WS
99
